trip_id,stop_sequence,stop_id,arrival_time,departure_time,timepoint
5,35,667631170,00:05:37,00:05:37,0
5,36,2333209435,00:05:48,00:05:48,0
5,37,335885663,00:05:55,00:05:55,0
5,38,1348384182,00:06:08,00:06:08,0
5,39,335885661,00:06:17,00:06:17,0
5,40,335885660,00:06:30,00:06:30,0
5,41,335885656,00:06:38,00:06:38,0
5,42,6129509455,00:06:48,00:06:48,0
5,43,2285079725,00:06:57,00:06:57,0
5,44,8456088068,00:07:06,00:07:06,0
5,45,8456088067,00:07:15,00:07:15,0
5,46,2333217730,00:07:23,00:07:23,0
5,47,5176963596,00:07:32,00:07:32,0
5,48,5176963594,00:07:41,00:07:41,0
5,49,1364760131,00:07:48,00:07:48,0
5,50,1348384485,00:07:58,00:07:58,0
5,51,1340820319,00:08:06,00:08:06,0
5,52,1348384538,00:08:14,00:08:14,0
5,53,2387969399,00:08:26,00:08:26,0
5,54,1340820315,00:08:34,00:08:34,0
5,55,3023354985,00:08:42,00:08:42,0
5,56,10795847044,00:08:55,00:08:55,0
5,57,529036098,00:09:06,00:09:06,0
5,58,529036100,00:09:14,00:09:14,0
5,59,331525006,00:09:22,00:09:22,0
5,60,335800412,00:09:30,00:09:30,0
5,61,330950002,00:09:38,00:09:38,0
5,62,528982737,00:09:46,00:09:46,0
5,63,528982734,00:09:54,00:09:54,0
5,64,330950725,00:10:03,00:10:03,0
5,65,330950216,00:10:12,00:10:12,0
5,66,330950324,00:10:21,00:10:21,0
5,67,4328609899,00:10:30,00:10:30,0
5,68,12537591071,00:10:38,00:10:38,0
5,69,330950222,00:10:58,00:10:58,0
5,70,2596311044,00:11:07,00:11:07,0
5,71,320018674,00:11:17,00:11:17,0
5,72,320018675,00:11:26,00:11:26,0
5,73,320018633,00:11:38,00:11:38,0
5,74,853977933,00:11:47,00:11:47,0
5,75,330949231,00:11:59,00:11:59,0
5,76,331521411,00:12:08,00:12:08,0
5,77,331521960,00:12:23,00:12:23,0
5,78,683864911,00:12:35,00:12:35,0
5,79,683864907,00:12:44,00:12:44,0
5,80,683864909,00:12:53,00:12:53,0
5,81,683864905,00:13:02,00:13:02,0
5,82,331521127,00:13:11,00:13:11,0
5,83,683864901,00:13:21,00:13:21,0
5,84,331526819,00:13:30,00:13:30,0
5,85,683865093,00:13:39,00:13:39,0
5,86,331520761,00:13:49,00:13:49,0
5,87,1365146353,00:13:59,00:13:59,0
5,88,2379788959,00:14:05,00:14:05,0
5,89,12583160606,00:14:15,00:14:15,0
5,90,8434050757,00:14:24,00:14:24,0
5,91,2333322663,00:14:34,00:14:34,0
5,92,3577915797,00:14:43,00:14:43,0
5,93,331518833,00:14:53,00:14:53,0
5,94,1720463903,00:14:59,00:14:59,0
5,95,8390290086,00:15:08,00:15:08,0
5,96,1720464022,00:15:16,00:15:16,0
5,97,2333322678,00:15:25,00:15:25,0
5,98,1720464057,00:15:34,00:15:34,0
5,99,2333322690,00:15:44,00:15:44,0
5,100,2333322710,00:15:53,00:15:53,0
5,101,2333322735,00:16:03,00:16:03,0
5,102,2333322743,00:16:11,00:16:11,0
5,103,2333322761,00:16:19,00:16:19,0
5,104,2906590757,00:16:27,00:16:27,0
5,105,2333322804,00:16:37,00:16:37,0
5,106,2333322815,00:16:45,00:16:45,0
5,107,2333322822,00:16:53,00:16:53,0
6,0,8411227708,00:00:00,00:00:00,0
6,1,2333164922,00:00:14,00:00:14,0
6,2,2333164908,00:00:24,00:00:24,0
6,3,2333164898,00:00:36,00:00:36,0
6,4,6122473990,00:00:44,00:00:44,0
6,5,2333164881,00:01:03,00:01:03,0
6,6,2333164878,00:01:22,00:01:22,0
6,7,4021385600,00:01:32,00:01:32,0
6,8,6122462393,00:01:55,00:01:55,0
6,9,8389272741,00:02:03,00:02:03,0
6,10,6122457166,00:02:14,00:02:14,0
6,11,5851927790,00:02:25,00:02:25,0
6,12,6124099063,00:02:40,00:02:40,0
6,13,1381458318,00:02:47,00:02:47,0
6,14,2333159268,00:02:56,00:02:56,0
6,15,1381458195,00:03:04,00:03:04,0
6,16,1351953924,00:03:13,00:03:13,0
6,17,2333159273,00:03:22,00:03:22,0
6,18,8393114460,00:03:34,00:03:34,0
6,19,2333159260,00:03:42,00:03:42,0
6,20,2362484782,00:03:58,00:03:58,0
6,21,1381458354,00:04:21,00:04:21,0
6,22,1394505219,00:04:30,00:04:30,0
6,23,1394505266,00:04:38,00:04:38,0
6,24,1394505258,00:04:47,00:04:47,0
6,25,1394505215,00:04:56,00:04:56,0
6,26,1394505249,00:05:04,00:05:04,0
6,27,1394505226,00:05:13,00:05:13,0
6,28,6124118640,00:05:25,00:05:25,0
6,29,8434070847,00:05:40,00:05:40,0
6,30,2610458860,00:06:05,00:06:05,0
6,31,10054807578,00:06:13,00:06:13,0
6,32,8433786892,00:06:21,00:06:21,0
6,33,5850077784,00:06:30,00:06:30,0
6,34,2610458866,00:06:38,00:06:38,0
6,35,2333148308,00:06:56,00:06:56,0
6,36,2610458859,00:07:12,00:07:12,0
6,37,2333149307,00:07:23,00:07:23,0
6,38,2333149292,00:07:37,00:07:37,0
6,39,2333149282,00:07:46,00:07:46,0
6,40,2333149277,00:07:55,00:07:55,0
6,41,2333149271,00:08:03,00:08:03,0
6,42,2333149266,00:08:11,00:08:11,0
6,43,4743896274,00:08:24,00:08:24,0
6,44,8425374006,00:08:36,00:08:36,0
6,45,8425374005,00:08:51,00:08:51,0
6,46,8425170525,00:09:03,00:09:03,0
6,47,6401464394,00:09:15,00:09:15,0
6,48,8437322165,00:09:24,00:09:24,0
6,49,320019494,00:09:33,00:09:33,0
6,50,2610458897,00:09:47,00:09:47,0
6,51,6129428168,00:09:56,00:09:56,0
6,52,1367189646,00:10:13,00:10:13,0
6,53,6129492725,00:10:22,00:10:22,0
6,54,6407398319,00:10:31,00:10:31,0
6,55,1364760078,00:10:41,00:10:41,0
6,56,10138200468,00:10:54,00:10:54,0
6,57,320041533,00:11:03,00:11:03,0
6,58,320041535,00:11:15,00:11:15,0
6,59,2333351011,00:11:27,00:11:27,0
6,60,1340820314,00:11:45,00:11:45,0
6,61,320041515,00:11:53,00:11:53,0
6,62,320041517,00:12:01,00:12:01,0
6,63,291214402,00:12:10,00:12:10,0
6,64,320041334,00:12:22,00:12:22,0
6,65,1364760119,00:12:30,00:12:30,0
6,66,1364760189,00:12:39,00:12:39,0
6,67,1308121293,00:12:49,00:12:49,0
6,68,291214535,00:13:00,00:13:00,0
6,69,8427978118,00:13:11,00:13:11,0
6,70,7087123764,00:13:22,00:13:22,0
6,71,1365137061,00:13:30,00:13:30,0
6,72,320041297,00:13:39,00:13:39,0
6,73,529036068,00:13:48,00:13:48,0
6,74,5839116471,00:13:57,00:13:57,0
6,75,8437653277,00:14:06,00:14:06,0
6,76,8409576940,00:14:15,00:14:15,0
6,77,291214276,00:14:23,00:14:23,0
6,78,1340571153,00:14:32,00:14:32,0
6,79,1342967624,00:14:41,00:14:41,0
6,80,1342967652,00:14:51,00:14:51,0
6,81,8444670978,00:15:00,00:15:00,0
6,82,851261012,00:15:09,00:15:09,0
6,83,851261015,00:15:17,00:15:17,0
6,84,8425523035,00:15:28,00:15:28,0
6,85,851361886,00:15:42,00:15:42,0
6,86,335890743,00:15:52,00:15:52,0
6,87,10707923740,00:16:07,00:16:07,0
6,88,2594571653,00:16:15,00:16:15,0
6,89,2594571619,00:16:28,00:16:28,0
6,90,683856981,00:16:36,00:16:36,0
6,91,1345262169,00:16:49,00:16:49,0
6,92,1345262190,00:16:57,00:16:57,0
6,93,1349021225,00:17:06,00:17:06,0
6,94,291216477,00:17:15,00:17:15,0
6,95,851505498,00:17:25,00:17:25,0
6,96,319950305,00:17:35,00:17:35,0
6,97,851361386,00:17:51,00:17:51,0
6,98,2609067877,00:18:04,00:18:04,0
6,99,2609067870,00:18:13,00:18:13,0
6,100,1917944686,00:18:24,00:18:24,0
6,101,1340586475,00:18:35,00:18:35,0
6,102,2596344354,00:18:52,00:18:52,0
6,103,8433845677,00:19:01,00:19:01,0
6,104,331527174,00:19:10,00:19:10,0
6,105,4694867835,00:19:22,00:19:22,0
6,106,331521821,00:19:31,00:19:31,0
6,107,683862666,00:19:40,00:19:40,0
6,108,683862930,00:19:49,00:19:49,0
6,109,331516408,00:19:58,00:19:58,0
6,110,683863345,00:20:08,00:20:08,0
6,111,683863507,00:20:17,00:20:17,0
6,112,331516410,00:20:26,00:20:26,0
6,113,331516411,00:20:37,00:20:37,0
6,114,331517583,00:20:45,00:20:45,0
6,115,331517589,00:20:53,00:20:53,0
6,116,6131271577,00:21:01,00:21:01,0
6,117,331516588,00:21:09,00:21:09,0
6,118,1366010204,00:21:17,00:21:17,0
6,119,5842219900,00:21:27,00:21:27,0
6,120,1366010057,00:21:36,00:21:36,0
6,121,2333116325,00:21:45,00:21:45,0
6,122,1366010101,00:22:02,00:22:02,0
6,123,2333116351,00:22:11,00:22:11,0
6,124,2333116369,00:22:23,00:22:23,0
6,125,1366010520,00:22:32,00:22:32,0
6,126,2333116367,00:22:44,00:22:44,0
6,127,2333116355,00:23:00,00:23:00,0
6,128,1366010355,00:23:09,00:23:09,0
6,129,1366010429,00:23:18,00:23:18,0
6,130,1366010358,00:23:26,00:23:26,0
6,131,1366010000,00:23:37,00:23:37,0
6,132,1366009979,00:23:47,00:23:47,0
6,133,1366010718,00:23:51,00:23:51,0
7,0,8411227708,00:00:00,00:00:00,0
7,1,2333164922,00:00:14,00:00:14,0
7,2,2333164908,00:00:24,00:00:24,0
7,3,2333164898,00:00:36,00:00:36,0
7,4,6122473990,00:00:44,00:00:44,0
7,5,2333164881,00:01:03,00:01:03,0
7,6,2333164878,00:01:22,00:01:22,0
7,7,4021385600,00:01:32,00:01:32,0
7,8,6122462393,00:01:55,00:01:55,0
7,9,8389272741,00:02:03,00:02:03,0
7,10,6122457166,00:02:14,00:02:14,0
7,11,5851927790,00:02:25,00:02:25,0
7,12,6124099063,00:02:40,00:02:40,0
7,13,1381458318,00:02:47,00:02:47,0
7,14,2333159268,00:02:56,00:02:56,0
7,15,1381458195,00:03:04,00:03:04,0
7,16,1351953924,00:03:13,00:03:13,0
7,17,2333159273,00:03:22,00:03:22,0
7,18,8393114460,00:03:34,00:03:34,0
7,19,2333159260,00:03:42,00:03:42,0
7,20,2362484782,00:03:58,00:03:58,0
7,21,1381458354,00:04:21,00:04:21,0
7,22,1394505219,00:04:30,00:04:30,0
7,23,1394505266,00:04:38,00:04:38,0
7,24,1394505258,00:04:47,00:04:47,0
7,25,1394505215,00:04:56,00:04:56,0
7,26,1394505249,00:05:04,00:05:04,0
7,27,1394505226,00:05:13,00:05:13,0
7,28,6124118640,00:05:25,00:05:25,0
7,29,8434070847,00:05:40,00:05:40,0
7,30,2610458860,00:06:05,00:06:05,0
7,31,10054807578,00:06:13,00:06:13,0
7,32,8433786892,00:06:21,00:06:21,0
7,33,5850077784,00:06:30,00:06:30,0
7,34,2610458866,00:06:38,00:06:38,0
7,35,2333148308,00:06:56,00:06:56,0
7,36,2610458859,00:07:12,00:07:12,0
7,37,2333149307,00:07:23,00:07:23,0
7,38,2333149292,00:07:37,00:07:37,0
7,39,2333149282,00:07:46,00:07:46,0
7,40,2333149277,00:07:55,00:07:55,0
7,41,2333149271,00:08:03,00:08:03,0
7,42,2333149266,00:08:11,00:08:11,0
7,43,4743896274,00:08:24,00:08:24,0
7,44,8425374006,00:08:36,00:08:36,0
7,45,8425374005,00:08:51,00:08:51,0
7,46,8425170525,00:09:03,00:09:03,0
7,47,6401464394,00:09:15,00:09:15,0
7,48,8437322165,00:09:24,00:09:24,0
7,49,320019494,00:09:33,00:09:33,0
7,50,2610458897,00:09:47,00:09:47,0
7,51,6129428168,00:09:56,00:09:56,0
7,52,1367189646,00:10:13,00:10:13,0
7,53,6129492725,00:10:22,00:10:22,0
7,54,6407398319,00:10:31,00:10:31,0
7,55,1364760078,00:10:41,00:10:41,0
7,56,10138200468,00:10:54,00:10:54,0
7,57,320041533,00:11:03,00:11:03,0
7,58,320041535,00:11:15,00:11:15,0
7,59,2333351011,00:11:27,00:11:27,0
7,60,1340820314,00:11:45,00:11:45,0
7,61,320041515,00:11:53,00:11:53,0
7,62,320041517,00:12:01,00:12:01,0
7,63,291214402,00:12:10,00:12:10,0
7,64,320041334,00:12:22,00:12:22,0
7,65,1364760119,00:12:30,00:12:30,0
7,66,1364760189,00:12:39,00:12:39,0
7,67,1308121293,00:12:49,00:12:49,0
7,68,291214535,00:13:00,00:13:00,0
7,69,8427978118,00:13:11,00:13:11,0
7,70,7087123764,00:13:22,00:13:22,0
7,71,1365137061,00:13:30,00:13:30,0
7,72,320041297,00:13:39,00:13:39,0
7,73,529036068,00:13:48,00:13:48,0
7,74,5839116471,00:13:57,00:13:57,0
7,75,8437653277,00:14:06,00:14:06,0
7,76,8409576940,00:14:15,00:14:15,0
7,77,291214276,00:14:23,00:14:23,0
7,78,1340571153,00:14:32,00:14:32,0
7,79,1342967624,00:14:41,00:14:41,0
7,80,1342967652,00:14:51,00:14:51,0
7,81,8444670978,00:15:00,00:15:00,0
7,82,851261012,00:15:09,00:15:09,0
7,83,851261015,00:15:17,00:15:17,0
7,84,8425523035,00:15:28,00:15:28,0
7,85,851361886,00:15:42,00:15:42,0
7,86,335890743,00:15:52,00:15:52,0
7,87,10707923740,00:16:07,00:16:07,0
7,88,2594571653,00:16:15,00:16:15,0
7,89,2594571619,00:16:28,00:16:28,0
7,90,683856981,00:16:36,00:16:36,0
7,91,1345262169,00:16:49,00:16:49,0
7,92,1345262190,00:16:57,00:16:57,0
7,93,1349021225,00:17:06,00:17:06,0
7,94,291216477,00:17:15,00:17:15,0
7,95,851505498,00:17:25,00:17:25,0
7,96,319950305,00:17:35,00:17:35,0
7,97,851361386,00:17:51,00:17:51,0
7,98,2609067877,00:18:04,00:18:04,0
7,99,2609067870,00:18:13,00:18:13,0
7,100,1917944686,00:18:24,00:18:24,0
7,101,1340586475,00:18:35,00:18:35,0
7,102,2596344354,00:18:52,00:18:52,0
7,103,8433845677,00:19:01,00:19:01,0
7,104,331527174,00:19:10,00:19:10,0
7,105,4694867835,00:19:22,00:19:22,0
7,106,331521821,00:19:31,00:19:31,0
7,107,683862666,00:19:40,00:19:40,0
7,108,683862930,00:19:49,00:19:49,0
7,109,331516408,00:19:58,00:19:58,0
7,110,683863345,00:20:08,00:20:08,0
7,111,683863507,00:20:17,00:20:17,0
7,112,331516410,00:20:26,00:20:26,0
7,113,331516411,00:20:37,00:20:37,0
7,114,331517583,00:20:45,00:20:45,0
7,115,331517589,00:20:53,00:20:53,0
7,116,6131271577,00:21:01,00:21:01,0
7,117,331516588,00:21:09,00:21:09,0
7,118,1366010204,00:21:17,00:21:17,0
7,119,5842219900,00:21:27,00:21:27,0
7,120,1366010057,00:21:36,00:21:36,0
7,121,2333116325,00:21:45,00:21:45,0
7,122,1366010101,00:22:02,00:22:02,0
7,123,2333116351,00:22:11,00:22:11,0
7,124,2333116369,00:22:23,00:22:23,0
7,125,1366010520,00:22:32,00:22:32,0
7,126,2333116367,00:22:44,00:22:44,0
7,127,2333116355,00:23:00,00:23:00,0
7,128,1366010355,00:23:09,00:23:09,0
7,129,1366010429,00:23:18,00:23:18,0
7,130,1366010358,00:23:26,00:23:26,0
7,131,1366010000,00:23:37,00:23:37,0
7,132,1366009979,00:23:47,00:23:47,0
7,133,1366010718,00:23:51,00:23:51,0
8,0,2333318189,00:00:00,00:00:00,0
8,1,3201073661,00:00:08,00:00:08,0
8,2,2333318184,00:00:16,00:00:16,0
8,3,3201074662,00:00:23,00:00:23,0
8,4,2333318196,00:00:34,00:00:34,0
8,5,2333134388,00:00:44,00:00:44,0
8,6,343021479,00:00:53,00:00:53,0
8,7,343023087,00:01:00,00:01:00,0
8,8,2379788977,00:01:07,00:01:07,0
8,9,331526966,00:01:16,00:01:16,0
8,10,8436815996,00:01:24,00:01:24,0
8,11,1365932530,00:01:32,00:01:32,0
8,12,8487809457,00:01:40,00:01:40,0
8,13,1365932534,00:01:52,00:01:52,0
8,14,331521747,00:02:01,00:02:01,0
8,15,331519038,00:02:10,00:02:10,0
8,16,12582931197,00:02:21,00:02:21,0
8,17,852368967,00:02:34,00:02:34,0
8,18,330949336,00:02:43,00:02:43,0
8,19,3205621261,00:02:54,00:02:54,0
8,20,330947075,00:03:07,00:03:07,0
8,21,529036145,00:03:30,00:03:30,0
8,22,529036078,00:03:39,00:03:39,0
8,23,529036092,00:03:48,00:03:48,0
8,24,529036133,00:03:56,00:03:56,0
8,25,335800418,00:04:04,00:04:04,0
8,26,330949338,00:04:12,00:04:12,0
8,27,529036166,00:04:20,00:04:20,0
8,28,335882418,00:04:28,00:04:28,0
8,29,335882309,00:04:36,00:04:36,0
8,30,330947522,00:04:44,00:04:44,0
8,31,683855686,00:04:53,00:04:53,0
8,32,330947484,00:05:08,00:05:08,0
8,33,529036201,00:05:16,00:05:16,0
8,34,529036203,00:05:24,00:05:24,0
8,35,529036206,00:05:32,00:05:32,0
8,36,529036208,00:05:40,00:05:40,0
8,37,6131723289,00:06:02,00:06:02,0
8,38,320038843,00:06:13,00:06:13,0
8,39,1340571130,00:06:21,00:06:21,0
8,40,1213230427,00:06:37,00:06:37,0
8,41,320042983,00:06:44,00:06:44,0
8,42,2333217427,00:07:00,00:07:00,0
8,43,2333273136,00:07:08,00:07:08,0
8,44,320042988,00:07:18,00:07:18,0
8,45,8437297013,00:07:36,00:07:36,0
8,46,320042990,00:07:46,00:07:46,0
8,47,8437143809,00:08:11,00:08:11,0
8,48,5326566651,00:08:23,00:08:23,0
8,49,320042995,00:08:32,00:08:32,0
8,50,2600858665,00:08:47,00:08:47,0
8,51,1370792566,00:08:59,00:08:59,0
8,52,2333290717,00:09:11,00:09:11,0
8,53,2333290638,00:09:21,00:09:21,0
8,54,2333290615,00:09:29,00:09:29,0
8,55,6195649980,00:09:38,00:09:38,0
8,56,5835259476,00:09:46,00:09:46,0
8,57,1449325123,00:09:59,00:09:59,0
8,58,320042998,00:10:18,00:10:18,0
8,59,6196179194,00:10:31,00:10:31,0
8,60,1449325169,00:10:44,00:10:44,0
8,61,1558699572,00:10:56,00:10:56,0
8,62,2600894211,00:11:05,00:11:05,0
8,63,2600858689,00:11:21,00:11:21,0
8,64,8386452183,00:11:29,00:11:29,0
8,65,6196037633,00:11:37,00:11:37,0
8,66,2600859014,00:11:46,00:11:46,0
8,67,2333330351,00:12:07,00:12:07,0
8,68,6345906985,00:12:24,00:12:24,0
8,69,2333330313,00:12:35,00:12:35,0
8,70,6193647345,00:12:43,00:12:43,0
8,71,2600858657,00:12:54,00:12:54,0
8,72,3307859045,00:13:02,00:13:02,0
8,73,528995520,00:13:20,00:13:20,0
8,74,3307886639,00:13:33,00:13:33,0
8,75,6193551898,00:13:44,00:13:44,0
8,76,2600858686,00:13:57,00:13:57,0
8,77,8386956722,00:14:06,00:14:06,0
8,78,4788576404,00:14:21,00:14:21,0
8,79,6199371912,00:14:33,00:14:33,0
8,80,6199371991,00:14:46,00:14:46,0
8,81,6193550974,00:15:05,00:15:05,0
8,82,8386113899,00:15:14,00:15:14,0
8,83,6123879562,00:15:32,00:15:32,0
8,84,6199372002,00:15:44,00:15:44,0
8,85,6322042992,00:15:55,00:15:55,0
8,86,6334379163,00:16:02,00:16:02,0
8,87,1350055060,00:16:12,00:16:12,0
8,88,6199372057,00:16:22,00:16:22,0
8,89,1350055207,00:16:37,00:16:37,0
8,90,6123875524,00:16:46,00:16:46,0
8,91,1350055099,00:16:55,00:16:55,0
8,92,3308433761,00:17:04,00:17:04,0
8,93,3308447495,00:17:13,00:17:13,0
8,94,1350055011,00:17:22,00:17:22,0
8,95,1350055151,00:17:30,00:17:30,0
8,96,1350055066,00:17:39,00:17:39,0
8,97,1350055245,00:17:54,00:17:54,0
8,98,1350055258,00:18:13,00:18:13,0
8,99,4336398591,00:18:28,00:18:28,0
8,100,2786439197,00:18:54,00:18:54,0
9,0,2333318189,00:00:00,00:00:00,0
9,1,3201073661,00:00:08,00:00:08,0
9,2,2333318184,00:00:16,00:00:16,0
9,3,3201074662,00:00:23,00:00:23,0
9,4,2333318196,00:00:34,00:00:34,0
9,5,2333134388,00:00:44,00:00:44,0
9,6,343021479,00:00:53,00:00:53,0
9,7,343023087,00:01:00,00:01:00,0
9,8,2379788977,00:01:07,00:01:07,0
9,9,331526966,00:01:16,00:01:16,0
9,10,8436815996,00:01:24,00:01:24,0
9,11,1365932530,00:01:32,00:01:32,0
9,12,8487809457,00:01:40,00:01:40,0
9,13,1365932534,00:01:52,00:01:52,0
9,14,331521747,00:02:01,00:02:01,0
9,15,331519038,00:02:10,00:02:10,0
9,16,12582931197,00:02:21,00:02:21,0
9,17,852368967,00:02:34,00:02:34,0
9,18,330949336,00:02:43,00:02:43,0
9,19,3205621261,00:02:54,00:02:54,0
9,20,330947075,00:03:07,00:03:07,0
9,21,529036145,00:03:30,00:03:30,0
9,22,529036078,00:03:39,00:03:39,0
9,23,529036092,00:03:48,00:03:48,0
9,24,529036133,00:03:56,00:03:56,0
9,25,335800418,00:04:04,00:04:04,0
9,26,330949338,00:04:12,00:04:12,0
9,27,529036166,00:04:20,00:04:20,0
9,28,335882418,00:04:28,00:04:28,0
9,29,335882309,00:04:36,00:04:36,0
9,30,330947522,00:04:44,00:04:44,0
9,31,683855686,00:04:53,00:04:53,0
9,32,330947484,00:05:08,00:05:08,0
9,33,529036201,00:05:16,00:05:16,0
9,34,529036203,00:05:24,00:05:24,0
9,35,529036206,00:05:32,00:05:32,0
9,36,529036208,00:05:40,00:05:40,0
9,37,6131723289,00:06:02,00:06:02,0
9,38,320038843,00:06:13,00:06:13,0
9,39,1340571130,00:06:21,00:06:21,0
9,40,1213230427,00:06:37,00:06:37,0
9,41,320042983,00:06:44,00:06:44,0
9,42,2333217427,00:07:00,00:07:00,0
9,43,2333273136,00:07:08,00:07:08,0
9,44,320042988,00:07:18,00:07:18,0
9,45,8437297013,00:07:36,00:07:36,0
9,46,320042990,00:07:46,00:07:46,0
9,47,8437143809,00:08:11,00:08:11,0
9,48,5326566651,00:08:23,00:08:23,0
9,49,320042995,00:08:32,00:08:32,0
9,50,2600858665,00:08:47,00:08:47,0
9,51,1370792566,00:08:59,00:08:59,0
9,52,2333290717,00:09:11,00:09:11,0
9,53,2333290638,00:09:21,00:09:21,0
9,54,2333290615,00:09:29,00:09:29,0
9,55,6195649980,00:09:38,00:09:38,0
9,56,5835259476,00:09:46,00:09:46,0
9,57,1449325123,00:09:59,00:09:59,0
9,58,320042998,00:10:18,00:10:18,0
9,59,6196179194,00:10:31,00:10:31,0
9,60,1449325169,00:10:44,00:10:44,0
9,61,1558699572,00:10:56,00:10:56,0
9,62,2600894211,00:11:05,00:11:05,0
9,63,2600858689,00:11:21,00:11:21,0
9,64,8386452183,00:11:29,00:11:29,0
9,65,6196037633,00:11:37,00:11:37,0
9,66,2600859014,00:11:46,00:11:46,0
9,67,2333330351,00:12:07,00:12:07,0
9,68,6345906985,00:12:24,00:12:24,0
9,69,2333330313,00:12:35,00:12:35,0
9,70,6193647345,00:12:43,00:12:43,0
9,71,2600858657,00:12:54,00:12:54,0
9,72,3307859045,00:13:02,00:13:02,0
9,73,528995520,00:13:20,00:13:20,0
9,74,3307886639,00:13:33,00:13:33,0
9,75,6193551898,00:13:44,00:13:44,0
9,76,2600858686,00:13:57,00:13:57,0
9,77,8386956722,00:14:06,00:14:06,0
9,78,4788576404,00:14:21,00:14:21,0
9,79,6199371912,00:14:33,00:14:33,0
9,80,6199371991,00:14:46,00:14:46,0
9,81,6193550974,00:15:05,00:15:05,0
9,82,8386113899,00:15:14,00:15:14,0
9,83,6123879562,00:15:32,00:15:32,0
9,84,6199372002,00:15:44,00:15:44,0
9,85,6322042992,00:15:55,00:15:55,0
9,86,6334379163,00:16:02,00:16:02,0
9,87,1350055060,00:16:12,00:16:12,0
9,88,6199372057,00:16:22,00:16:22,0
9,89,1350055207,00:16:37,00:16:37,0
9,90,6123875524,00:16:46,00:16:46,0
9,91,1350055099,00:16:55,00:16:55,0
9,92,3308433761,00:17:04,00:17:04,0
9,93,3308447495,00:17:13,00:17:13,0
9,94,1350055011,00:17:22,00:17:22,0
9,95,1350055151,00:17:30,00:17:30,0
9,96,1350055066,00:17:39,00:17:39,0
9,97,1350055245,00:17:54,00:17:54,0
9,98,1350055258,00:18:13,00:18:13,0
9,99,4336398591,00:18:28,00:18:28,0
9,100,2786439197,00:18:54,00:18:54,0
10,0,1381411637,00:00:00,00:00:00,0
10,1,1351954210,00:00:08,00:00:08,0
10,2,1381411785,00:00:18,00:00:18,0
10,3,1381411645,00:00:28,00:00:28,0
10,4,1381411743,00:00:42,00:00:42,0
10,5,1381411747,00:00:52,00:00:52,0
10,6,1351954473,00:01:03,00:01:03,0
10,7,6345563463,00:01:13,00:01:13,0
10,8,1351954220,00:01:21,00:01:21,0
10,9,1351954454,00:01:31,00:01:31,0
10,10,1351954421,00:01:42,00:01:42,0
10,11,5042508207,00:01:52,00:01:52,0
10,12,8413452322,00:02:01,00:02:01,0
10,13,2362445390,00:02:12,00:02:12,0
10,14,1351980428,00:02:22,00:02:22,0
10,15,1381458287,00:02:31,00:02:31,0
10,16,2333159302,00:02:40,00:02:40,0
10,17,2333159296,00:02:49,00:02:49,0
10,18,1342411947,00:02:59,00:02:59,0
10,19,6399603987,00:03:06,00:03:06,0
10,20,2333159273,00:03:14,00:03:14,0
10,21,8393114460,00:03:26,00:03:26,0
10,22,2333159260,00:03:34,00:03:34,0
10,23,2362484782,00:03:50,00:03:50,0
10,24,1381458354,00:04:13,00:04:13,0
10,25,1394505219,00:04:22,00:04:22,0
10,26,1394505266,00:04:30,00:04:30,0
10,27,1394505258,00:04:39,00:04:39,0
10,28,1394505215,00:04:48,00:04:48,0
10,29,1394505249,00:04:56,00:04:56,0
10,30,1394505226,00:05:05,00:05:05,0
10,31,6124118640,00:05:17,00:05:17,0
10,32,8434070847,00:05:32,00:05:32,0
10,33,2610458860,00:05:57,00:05:57,0
10,34,10054807578,00:06:05,00:06:05,0
10,35,8433786892,00:06:13,00:06:13,0
10,36,5850077784,00:06:22,00:06:22,0
10,37,2610458866,00:06:30,00:06:30,0
10,38,2333148308,00:06:48,00:06:48,0
10,39,2610458859,00:07:04,00:07:04,0
10,40,2333149307,00:07:15,00:07:15,0
10,41,2333149292,00:07:29,00:07:29,0
10,42,2333149282,00:07:38,00:07:38,0
10,43,2333149277,00:07:47,00:07:47,0
10,44,2333149271,00:07:55,00:07:55,0
10,45,2333149266,00:08:03,00:08:03,0
10,46,4743896274,00:08:16,00:08:16,0
10,47,8425374006,00:08:28,00:08:28,0
10,48,8425374005,00:08:43,00:08:43,0
10,49,8425170525,00:08:55,00:08:55,0
10,50,6401464394,00:09:07,00:09:07,0
10,51,8437322165,00:09:16,00:09:16,0
10,52,320019494,00:09:25,00:09:25,0
10,53,2610458897,00:09:39,00:09:39,0
10,54,6129428168,00:09:48,00:09:48,0
10,55,4281287406,00:10:05,00:10:05,0
10,56,4281286905,00:10:17,00:10:17,0
10,57,1367189661,00:10:26,00:10:26,0
10,58,6129492760,00:10:37,00:10:37,0
10,59,10138200468,00:10:46,00:10:46,0
10,60,320041533,00:10:55,00:10:55,0
10,61,320041535,00:11:07,00:11:07,0
10,62,2333351011,00:11:19,00:11:19,0
10,63,1340820314,00:11:37,00:11:37,0
10,64,320041515,00:11:45,00:11:45,0
10,65,320041517,00:11:53,00:11:53,0
10,66,291214402,00:12:02,00:12:02,0
10,67,320041334,00:12:14,00:12:14,0
10,68,1364760119,00:12:22,00:12:22,0
10,69,1364760189,00:12:31,00:12:31,0
10,70,1308121293,00:12:41,00:12:41,0
