trip_id,stop_sequence,stop_id,arrival_time,departure_time,timepoint
4,77,9089886495,00:15:27,00:15:27,0
4,78,560522330,00:15:39,00:15:39,0
4,79,707336684,00:15:48,00:15:48,0
4,80,12391372538,00:15:56,00:15:56,0
4,81,12391372544,00:16:09,00:16:09,0
4,82,13185327872,00:16:18,00:16:18,0
4,83,5273107646,00:16:29,00:16:29,0
4,84,13185327879,00:16:40,00:16:40,0
4,85,5273107676,00:16:50,00:16:50,0
4,86,2604131615,00:17:00,00:17:00,0
4,87,1638041106,00:17:10,00:17:10,0
4,88,1638041120,00:17:21,00:17:21,0
4,89,1638041124,00:17:31,00:17:31,0
4,90,2420520052,00:17:39,00:17:39,0
4,91,10250594770,00:17:50,00:17:50,0
4,92,2420520205,00:18:02,00:18:02,0
4,93,2420520202,00:18:09,00:18:09,0
4,94,2421371422,00:18:19,00:18:19,0
4,95,2420520061,00:18:29,00:18:29,0
4,96,653091026,00:18:37,00:18:37,0
4,97,2604131666,00:18:47,00:18:47,0
4,98,12330862388,00:18:58,00:18:58,0
4,99,7557843209,00:19:09,00:19:09,0
4,100,9023922878,00:19:20,00:19:20,0
4,101,5273107660,00:19:30,00:19:30,0
4,102,7555592269,00:19:40,00:19:40,0
4,103,9024034092,00:19:52,00:19:52,0
4,104,1638041080,00:20:02,00:20:02,0
4,105,9024034091,00:20:12,00:20:12,0
4,106,560522307,00:20:23,00:20:23,0
4,107,5574621531,00:20:33,00:20:33,0
4,108,12391328962,00:20:42,00:20:42,0
4,109,844969856,00:21:00,00:21:00,0
4,110,11821516120,00:21:12,00:21:12,0
4,111,560522316,00:21:23,00:21:23,0
4,112,12874271840,00:21:44,00:21:44,0
4,113,800044169,00:21:54,00:21:54,0
4,114,560522325,00:22:05,00:22:05,0
4,115,800044160,00:22:16,00:22:16,0
4,116,12849430833,00:22:33,00:22:33,0
4,117,9436471462,00:22:42,00:22:42,0
4,118,4981984812,00:22:52,00:22:52,0
4,119,3262573459,00:23:17,00:23:17,0
4,120,8581421906,00:23:27,00:23:27,0
4,121,11083808779,00:23:37,00:23:37,0
4,122,2045612107,00:23:51,00:23:51,0
4,123,1583414271,00:24:07,00:24:07,0
4,124,2334089678,00:24:17,00:24:17,0
5,0,8260813975,00:00:00,00:00:00,0
5,1,1617603272,00:00:09,00:00:09,0
5,2,1617603683,00:00:20,00:00:20,0
5,3,1496873806,00:00:32,00:00:32,0
5,4,3675710694,00:00:43,00:00:43,0
5,5,8260827409,00:00:55,00:00:55,0
5,6,8261012343,00:01:14,00:01:14,0
5,7,8260827411,00:01:27,00:01:27,0
5,8,1496873817,00:01:38,00:01:38,0
5,9,3675482218,00:01:49,00:01:49,0
5,10,1496873984,00:01:59,00:01:59,0
5,11,3679340419,00:02:17,00:02:17,0
5,12,1496873991,00:02:28,00:02:28,0
5,13,3675465476,00:02:46,00:02:46,0
5,14,3679340369,00:02:57,00:02:57,0
5,15,3668009736,00:03:08,00:03:08,0
5,16,3668009726,00:03:19,00:03:19,0
5,17,1496873855,00:03:32,00:03:32,0
5,18,3668009692,00:03:42,00:03:42,0
5,19,10869951622,00:04:01,00:04:01,0
5,20,3668009627,00:04:11,00:04:11,0
5,21,1629103084,00:04:26,00:04:26,0
5,22,1496873811,00:04:41,00:04:41,0
5,23,1496873923,00:04:52,00:04:52,0
5,24,1496873870,00:05:04,00:05:04,0
5,25,1629103290,00:05:15,00:05:15,0
5,26,1496873863,00:05:26,00:05:26,0
5,27,1496873879,00:05:44,00:05:44,0
5,28,1496873825,00:06:01,00:06:01,0
5,29,8267521658,00:06:17,00:06:17,0
5,30,8261043744,00:06:30,00:06:30,0
5,31,1496873804,00:06:44,00:06:44,0
5,32,11496491548,00:07:02,00:07:02,0
5,33,11058061009,00:07:15,00:07:15,0
5,34,1496873856,00:07:31,00:07:31,0
5,35,3647863757,00:07:41,00:07:41,0
5,36,3647863654,00:07:53,00:07:53,0
5,37,1499934393,00:08:05,00:08:05,0
5,38,8262483488,00:08:15,00:08:15,0
5,39,8262483498,00:08:26,00:08:26,0
5,40,10566746285,00:08:46,00:08:46,0
5,41,3647861704,00:08:57,00:08:57,0
5,42,13157367721,00:09:07,00:09:07,0
5,43,3017399342,00:09:24,00:09:24,0
5,44,1499934188,00:09:42,00:09:42,0
5,45,3311610866,00:09:55,00:09:55,0
5,46,2149916028,00:10:09,00:10:09,0
5,47,2149899991,00:10:35,00:10:35,0
5,48,1499934350,00:10:52,00:10:52,0
5,49,5359565138,00:11:06,00:11:06,0
5,50,2149916017,00:11:18,00:11:18,0
5,51,3307354191,00:11:31,00:11:31,0
5,52,2022073888,00:11:44,00:11:44,0
5,53,1499934157,00:11:54,00:11:54,0
5,54,12519463516,00:12:12,00:12:12,0
5,55,12519463519,00:12:22,00:12:22,0
5,56,13067849852,00:12:35,00:12:35,0
5,57,1499934219,00:12:47,00:12:47,0
5,58,1499934269,00:12:58,00:12:58,0
5,59,5433895293,00:13:08,00:13:08,0
5,60,5433999185,00:13:19,00:13:19,0
5,61,1499934251,00:13:31,00:13:31,0
5,62,497189945,00:13:47,00:13:47,0
5,63,1499934277,00:13:58,00:13:58,0
5,64,6563373032,00:14:08,00:14:08,0
5,65,560101173,00:14:20,00:14:20,0
5,66,2763553572,00:14:38,00:14:38,0
5,67,2763553542,00:14:48,00:14:48,0
5,68,323976071,00:15:03,00:15:03,0
5,69,323975899,00:15:15,00:15:15,0
5,70,8433844582,00:15:31,00:15:31,0
5,71,5313058752,00:15:41,00:15:41,0
5,72,702511964,00:15:54,00:15:54,0
5,73,310503084,00:16:07,00:16:07,0
5,74,308300566,00:16:17,00:16:17,0
5,75,308300473,00:16:34,00:16:34,0
5,76,308300470,00:16:45,00:16:45,0
5,77,308300469,00:16:56,00:16:56,0
5,78,308300467,00:17:07,00:17:07,0
5,79,10711496712,00:17:18,00:17:18,0
5,80,10711496716,00:17:29,00:17:29,0
5,81,8964738192,00:17:40,00:17:40,0
5,82,2292218213,00:17:50,00:17:50,0
5,83,10008644757,00:18:02,00:18:02,0
5,84,10920825771,00:18:13,00:18:13,0
5,85,2294524812,00:18:24,00:18:24,0
5,86,2296982096,00:18:35,00:18:35,0
5,87,2296981978,00:18:51,00:18:51,0
5,88,2900514430,00:19:10,00:19:10,0
5,89,9141014786,00:19:20,00:19:20,0
5,90,11098456190,00:19:31,00:19:31,0
5,91,8347189864,00:19:41,00:19:41,0
5,92,2312198016,00:19:50,00:19:50,0
5,93,2296580875,00:19:59,00:19:59,0
5,94,9309922476,00:20:25,00:20:25,0
5,95,8267964015,00:20:41,00:20:41,0
5,96,8587381077,00:20:54,00:20:54,0
5,97,2896380345,00:21:04,00:21:04,0
5,98,9731395626,00:21:22,00:21:22,0
5,99,10705908995,00:21:32,00:21:32,0
5,100,1859310257,00:21:42,00:21:42,0
5,101,2163957001,00:21:53,00:21:53,0
5,102,391740307,00:22:10,00:22:10,0
5,103,2331302076,00:22:19,00:22:19,0
5,104,811023276,00:22:33,00:22:33,0
5,105,4929965581,00:22:45,00:22:45,0
5,106,9875778125,00:22:55,00:22:55,0
5,107,9482805150,00:23:05,00:23:05,0
5,108,391740550,00:23:15,00:23:15,0
5,109,9482805078,00:23:25,00:23:25,0
5,110,9713079597,00:23:37,00:23:37,0
5,111,10774545006,00:23:47,00:23:47,0
5,112,2331301965,00:24:01,00:24:01,0
5,113,1849463007,00:24:16,00:24:16,0
5,114,851594708,00:24:28,00:24:28,0
5,115,851595283,00:24:48,00:24:48,0
5,116,9819008105,00:24:58,00:24:58,0
5,117,1865014679,00:25:13,00:25:13,0
5,118,1865014676,00:25:25,00:25:25,0
5,119,3279603867,00:25:53,00:25:53,0
5,120,1865014669,00:26:04,00:26:04,0
5,121,1865014601,00:26:16,00:26:16,0
5,122,601871447,00:26:32,00:26:32,0
5,123,9819008095,00:26:43,00:26:43,0
5,124,601871487,00:26:53,00:26:53,0
5,125,9819008088,00:27:09,00:27:09,0
5,126,5735155664,00:27:26,00:27:26,0
5,127,2318865852,00:27:43,00:27:43,0
5,128,11068127806,00:28:05,00:28:05,0
5,129,2318865801,00:28:16,00:28:16,0
5,130,2318865776,00:28:25,00:28:25,0
5,131,2318771892,00:28:35,00:28:35,0
5,132,2318865736,00:28:49,00:28:49,0
5,133,3281400476,00:29:00,00:29:00,0
5,134,2318865725,00:29:11,00:29:11,0
5,135,3017430965,00:29:24,00:29:24,0
5,136,11813334866,00:29:34,00:29:34,0
5,137,2318865705,00:29:43,00:29:43,0
5,138,11121220972,00:30:16,00:30:16,0
5,139,1583350215,00:30:40,00:30:40,0
5,140,2318865641,00:30:59,00:30:59,0
5,141,2318865639,00:31:09,00:31:09,0
5,142,2318945474,00:31:27,00:31:27,0
5,143,4255807274,00:31:37,00:31:37,0
5,144,4255807276,00:31:47,00:31:47,0
5,145,4255807279,00:31:58,00:31:58,0
5,146,4255807283,00:32:07,00:32:07,0
5,147,8144170736,00:32:17,00:32:17,0
6,0,8144170736,00:00:00,00:00:00,0
6,1,4255807284,00:00:09,00:00:09,0
6,2,4255807279,00:00:19,00:00:19,0
6,3,4255807276,00:00:30,00:00:30,0
6,4,4255807274,00:00:40,00:00:40,0
6,5,2318945474,00:00:50,00:00:50,0
6,6,1583350303,00:01:00,00:01:00,0
6,7,2318865641,00:01:18,00:01:18,0
6,8,1577578146,00:01:29,00:01:29,0
6,9,1583350230,00:01:53,00:01:53,0
6,10,12787472709,00:02:30,00:02:30,0
6,11,2318865713,00:02:39,00:02:39,0
6,12,3017430965,00:02:53,00:02:53,0
6,13,2318865724,00:03:04,00:03:04,0
6,14,3281400476,00:03:17,00:03:17,0
6,15,2318865736,00:03:28,00:03:28,0
6,16,2318865750,00:03:40,00:03:40,0
6,17,2318865768,00:03:50,00:03:50,0
6,18,2318865796,00:03:59,00:03:59,0
6,19,11068127832,00:04:12,00:04:12,0
6,20,7814257093,00:04:27,00:04:27,0
6,21,7814257095,00:04:44,00:04:44,0
6,22,3279665081,00:04:54,00:04:54,0
6,23,2317755752,00:05:10,00:05:10,0
6,24,1576391975,00:05:24,00:05:24,0
6,25,9819008094,00:05:34,00:05:34,0
6,26,2317755778,00:05:44,00:05:44,0
6,27,1865014689,00:06:01,00:06:01,0
6,28,1865014595,00:06:14,00:06:14,0
6,29,3279603867,00:06:31,00:06:31,0
6,30,3604317855,00:06:59,00:06:59,0
6,31,1865014581,00:07:09,00:07:09,0
6,32,3604317856,00:07:20,00:07:20,0
6,33,1849462999,00:07:31,00:07:31,0
6,34,11071300152,00:07:41,00:07:41,0
6,35,851595044,00:07:51,00:07:51,0
6,36,5262484220,00:08:03,00:08:03,0
6,37,563279735,00:08:20,00:08:20,0
6,38,851595235,00:08:38,00:08:38,0
6,39,10774545005,00:08:52,00:08:52,0
6,40,9529353644,00:09:04,00:09:04,0
6,41,7304392738,00:09:14,00:09:14,0
6,42,9875778017,00:09:24,00:09:24,0
6,43,9875772987,00:09:34,00:09:34,0
6,44,9875778124,00:09:45,00:09:45,0
6,45,9875778078,00:09:55,00:09:55,0
6,46,3674260515,00:10:15,00:10:15,0
6,47,4728105068,00:10:24,00:10:24,0
6,48,2331302188,00:10:41,00:10:41,0
6,49,12509888237,00:10:54,00:10:54,0
6,50,599541188,00:11:04,00:11:04,0
6,51,11941128474,00:11:17,00:11:17,0
6,52,2538203114,00:11:32,00:11:32,0
6,53,11997866376,00:11:45,00:11:45,0
6,54,2296580493,00:12:03,00:12:03,0
6,55,11079057399,00:12:14,00:12:14,0
6,56,598151864,00:12:28,00:12:28,0
6,57,8356393896,00:12:37,00:12:37,0
6,58,315121318,00:12:47,00:12:47,0
6,59,315032954,00:12:56,00:12:56,0
6,60,2312198349,00:13:06,00:13:06,0
6,61,8147646008,00:13:18,00:13:18,0
6,62,8267963999,00:13:29,00:13:29,0
6,63,2316430973,00:13:44,00:13:44,0
6,64,315032956,00:13:57,00:13:57,0
6,65,10684678844,00:14:07,00:14:07,0
6,66,3719465036,00:14:21,00:14:21,0
6,67,308306725,00:14:33,00:14:33,0
6,68,2292218212,00:14:44,00:14:44,0
6,69,10687188393,00:14:55,00:14:55,0
6,70,10905861520,00:15:06,00:15:06,0
6,71,2681342488,00:15:17,00:15:17,0
6,72,7693322181,00:15:27,00:15:27,0
6,73,310500793,00:15:40,00:15:40,0
6,74,9905231737,00:15:50,00:15:50,0
6,75,1727306400,00:16:00,00:16:00,0
6,76,310503082,00:16:11,00:16:11,0
6,77,310503084,00:16:26,00:16:26,0
6,78,702511962,00:16:36,00:16:36,0
6,79,2765190393,00:16:50,00:16:50,0
6,80,323978402,00:17:06,00:17:06,0
6,81,8637329085,00:17:15,00:17:15,0
6,82,9090462298,00:17:26,00:17:26,0
6,83,2577975282,00:17:39,00:17:39,0
6,84,648542365,00:17:57,00:17:57,0
6,85,323972806,00:18:12,00:18:12,0
6,86,2763553554,00:18:23,00:18:23,0
6,87,319762950,00:18:37,00:18:37,0
6,88,2576698538,00:18:49,00:18:49,0
6,89,10046249670,00:18:59,00:18:59,0
6,90,702721236,00:19:08,00:19:08,0
6,91,707336838,00:19:18,00:19:18,0
6,92,702721228,00:19:31,00:19:31,0
6,93,12100007983,00:19:40,00:19:40,0
6,94,1497947903,00:19:52,00:19:52,0
6,95,3709607011,00:20:02,00:20:02,0
6,96,3709607017,00:20:12,00:20:12,0
6,97,5433999187,00:20:22,00:20:22,0
6,98,5433895294,00:20:33,00:20:33,0
6,99,1497947915,00:20:44,00:20:44,0
6,100,1497947892,00:20:55,00:20:55,0
6,101,13067849853,00:21:05,00:21:05,0
6,102,7768396129,00:21:15,00:21:15,0
6,103,740519927,00:21:28,00:21:28,0
6,104,1866314088,00:21:38,00:21:38,0
6,105,3306658847,00:21:48,00:21:48,0
6,106,2022073889,00:21:58,00:21:58,0
6,107,1638831970,00:22:11,00:22:11,0
6,108,2149915992,00:22:25,00:22:25,0
6,109,3306545241,00:22:35,00:22:35,0
6,110,1637693348,00:22:51,00:22:51,0
6,111,3306545385,00:23:08,00:23:08,0
6,112,2149916029,00:23:25,00:23:25,0
6,113,740519942,00:23:44,00:23:44,0
6,114,11104322422,00:23:54,00:23:54,0
6,115,3017399341,00:24:18,00:24:18,0
6,116,3017390029,00:24:29,00:24:29,0
6,117,12456224843,00:24:40,00:24:40,0
6,118,3311611299,00:24:53,00:24:53,0
6,119,1626959170,00:25:10,00:25:10,0
6,120,8262483496,00:25:23,00:25:23,0
6,121,1496874003,00:25:39,00:25:39,0
6,122,11069724704,00:25:51,00:25:51,0
6,123,3647863721,00:26:05,00:26:05,0
6,124,8261043752,00:26:20,00:26:20,0
6,125,8261043750,00:26:36,00:26:36,0
6,126,8261043747,00:26:51,00:26:51,0
6,127,8261043742,00:27:07,00:27:07,0
6,128,8267521656,00:27:25,00:27:25,0
6,129,8261043610,00:27:35,00:27:35,0
6,130,8261043592,00:27:50,00:27:50,0
6,131,12421401486,00:28:10,00:28:10,0
6,132,12421401488,00:28:22,00:28:22,0
6,133,12421401503,00:28:32,00:28:32,0
6,134,8261043582,00:28:43,00:28:43,0
6,135,8261043537,00:28:55,00:28:55,0
6,136,11124478076,00:29:08,00:29:08,0
6,137,8261043531,00:29:18,00:29:18,0
6,138,8261043530,00:29:31,00:29:31,0
6,139,8261012363,00:29:55,00:29:55,0
6,140,8261012361,00:30:10,00:30:10,0
6,141,8261012359,00:30:20,00:30:20,0
6,142,8261012355,00:30:35,00:30:35,0
6,143,8260827416,00:30:47,00:30:47,0
6,144,8260827418,00:31:12,00:31:12,0
6,145,3679340418,00:31:24,00:31:24,0
6,146,12202344183,00:31:36,00:31:36,0
6,147,8260827420,00:31:53,00:31:53,0
6,148,8260827421,00:32:06,00:32:06,0
6,149,3679343860,00:32:16,00:32:16,0
6,150,8260827424,00:32:30,00:32:30,0
6,151,9976399782,00:32:44,00:32:44,0
6,152,12200702560,00:32:58,00:32:58,0
6,153,1496873806,00:33:11,00:33:11,0
6,154,1617603683,00:33:23,00:33:23,0
6,155,1617603272,00:33:34,00:33:34,0
6,156,8260813975,00:33:43,00:33:43,0
7,0,2033335103,00:00:00,00:00:00,0
7,1,315134805,00:00:11,00:00:11,0
7,2,8620183347,00:00:21,00:00:21,0
7,3,3578038899,00:00:30,00:00:30,0
7,4,8623738790,00:00:40,00:00:40,0
7,5,3232582109,00:00:52,00:00:52,0
7,6,2089612819,00:01:02,00:01:02,0
7,7,8686453506,00:01:10,00:01:10,0
7,8,9565672264,00:01:22,00:01:22,0
7,9,1873958883,00:01:34,00:01:34,0
7,10,2866811500,00:01:45,00:01:45,0
7,11,9591270798,00:01:57,00:01:57,0
7,12,2470422192,00:02:06,00:02:06,0
7,13,1720012828,00:02:25,00:02:25,0
7,14,2160406974,00:02:37,00:02:37,0
7,15,6179473100,00:02:47,00:02:47,0
7,16,9930862747,00:03:07,00:03:07,0
7,17,310501195,00:03:18,00:03:18,0
7,18,10733874389,00:03:28,00:03:28,0
7,19,9351779449,00:03:38,00:03:38,0
7,20,9068826697,00:03:50,00:03:50,0
7,21,2441014290,00:04:00,00:04:00,0
7,22,6606671263,00:04:09,00:04:09,0
7,23,9311178495,00:04:18,00:04:18,0
7,24,2220378817,00:04:27,00:04:27,0
7,25,1636934136,00:04:36,00:04:36,0
7,26,2212559747,00:04:45,00:04:45,0
7,27,9816160898,00:04:56,00:04:56,0
7,28,8365941733,00:05:06,00:05:06,0
7,29,676069607,00:05:21,00:05:21,0
7,30,4341961465,00:05:35,00:05:35,0
7,31,10857352360,00:05:49,00:05:49,0
7,32,391743998,00:05:59,00:05:59,0
7,33,11525745860,00:06:09,00:06:09,0
7,34,2296580502,00:06:17,00:06:17,0
7,35,11079057401,00:06:28,00:06:28,0
7,36,598151864,00:06:40,00:06:40,0
7,37,9797624521,00:06:50,00:06:50,0
7,38,497207225,00:07:00,00:07:00,0
7,39,2296580919,00:07:10,00:07:10,0
7,40,497207229,00:07:21,00:07:21,0
7,41,1722458958,00:07:31,00:07:31,0
7,42,4478186976,00:07:42,00:07:42,0
7,43,4478186959,00:07:52,00:07:52,0
7,44,9352684191,00:08:00,00:08:00,0
7,45,598179038,00:08:15,00:08:15,0
7,46,6806354340,00:08:30,00:08:30,0
7,47,2972424438,00:08:37,00:08:37,0
7,48,9894887117,00:08:53,00:08:53,0
7,49,9892523578,00:09:04,00:09:04,0
7,50,1806931203,00:09:16,00:09:16,0
7,51,563279669,00:09:30,00:09:30,0
7,52,9222357059,00:09:42,00:09:42,0
7,53,3250373525,00:09:55,00:09:55,0
7,54,12300469248,00:10:05,00:10:05,0
7,55,13303071584,00:10:20,00:10:20,0
7,56,563279519,00:10:37,00:10:37,0
7,57,563279515,00:10:52,00:10:52,0
7,58,563279499,00:11:17,00:11:17,0
7,59,2354386743,00:11:28,00:11:28,0
7,60,560522668,00:11:39,00:11:39,0
7,61,563279456,00:11:53,00:11:53,0
7,62,689437115,00:12:03,00:12:03,0
7,63,9017927548,00:12:17,00:12:17,0
7,64,6326490902,00:12:34,00:12:34,0
7,65,4398499272,00:12:57,00:12:57,0
7,66,2354386761,00:13:07,00:13:07,0
7,67,560522361,00:13:21,00:13:21,0
7,68,2292218247,00:13:43,00:13:43,0
7,69,2418530992,00:13:53,00:13:53,0
7,70,5581228588,00:14:10,00:14:10,0
7,71,2137733242,00:14:39,00:14:39,0
7,72,1807038051,00:14:57,00:14:57,0
7,73,2354386770,00:15:07,00:15:07,0
7,74,11084175485,00:15:35,00:15:35,0
7,75,6846214133,00:15:46,00:15:46,0
7,76,2417368043,00:16:01,00:16:01,0
7,77,11084175482,00:16:22,00:16:22,0
7,78,3641784408,00:16:32,00:16:32,0
7,79,11084175480,00:16:48,00:16:48,0
7,80,11084175478,00:17:01,00:17:01,0
7,81,3255507852,00:17:19,00:17:19,0
7,82,3255507849,00:17:32,00:17:32,0
7,83,560084503,00:17:43,00:17:43,0
7,84,3255507830,00:17:58,00:17:58,0
7,85,3255507821,00:18:12,00:18:12,0
7,86,4158028115,00:18:23,00:18:23,0
7,87,794269983,00:18:42,00:18:42,0
7,88,5605204668,00:19:01,00:19:01,0
7,89,2354386781,00:19:14,00:19:14,0
7,90,11084175474,00:19:27,00:19:27,0
7,91,9008269167,00:19:42,00:19:42,0
7,92,5605232829,00:19:52,00:19:52,0
7,93,9786116630,00:20:05,00:20:05,0
7,94,6282778240,00:20:27,00:20:27,0
7,95,10837430538,00:20:43,00:20:43,0
7,96,794303398,00:20:53,00:20:53,0
7,97,4586486623,00:21:10,00:21:10,0
7,98,4586487874,00:21:25,00:21:25,0
7,99,9008269182,00:21:35,00:21:35,0
7,100,792630233,00:21:45,00:21:45,0
7,101,785868153,00:21:55,00:21:55,0
7,102,792630380,00:22:07,00:22:07,0
7,103,319773758,00:22:22,00:22:22,0
7,104,8630411868,00:22:33,00:22:33,0
7,105,4586488419,00:22:48,00:22:48,0
7,106,7933924071,00:23:06,00:23:06,0
7,107,3880715143,00:23:16,00:23:16,0
7,108,4650646887,00:23:28,00:23:28,0
7,109,319773768,00:23:38,00:23:38,0
7,110,10012571188,00:23:52,00:23:52,0
7,111,3881280412,00:24:07,00:24:07,0
7,112,785868004,00:24:32,00:24:32,0
7,113,4571961269,00:24:42,00:24:42,0
7,114,8316478290,00:24:55,00:24:55,0
7,115,8316478289,00:25:06,00:25:06,0
7,116,785868517,00:25:25,00:25:25,0
7,117,4382907901,00:25:48,00:25:48,0
7,118,7931999285,00:26:08,00:26:08,0
7,119,11084165256,00:26:21,00:26:21,0
7,120,2360589703,00:26:33,00:26:33,0
7,121,617337196,00:26:45,00:26:45,0
7,122,783869371,00:26:58,00:26:58,0
7,123,783870663,00:27:08,00:27:08,0
7,124,12706842541,00:27:17,00:27:17,0
7,125,783870340,00:27:28,00:27:28,0
7,126,783869019,00:27:42,00:27:42,0
7,127,8221419837,00:27:55,00:27:55,0
7,128,7527591099,00:28:05,00:28:05,0
7,129,783871207,00:28:20,00:28:20,0
7,130,6852610654,00:28:32,00:28:32,0
7,131,6852610655,00:28:42,00:28:42,0
7,132,5357622681,00:28:53,00:28:53,0
7,133,781835203,00:29:10,00:29:10,0
7,134,783869025,00:29:20,00:29:20,0
7,135,617323526,00:29:22,00:29:22,0
8,0,2675803575,00:00:00,00:00:00,0
8,1,2675803522,00:00:14,00:00:14,0
8,2,2675803464,00:00:26,00:00:26,0
8,3,2675803402,00:00:38,00:00:38,0
8,4,2675803406,00:00:53,00:00:53,0
8,5,2032749251,00:01:04,00:01:04,0
8,6,3362500826,00:01:15,00:01:15,0
8,7,12288449179,00:01:29,00:01:29,0
8,8,2675803063,00:01:43,00:01:43,0
8,9,2032749257,00:01:56,00:01:56,0
8,10,2043334414,00:02:11,00:02:11,0
8,11,2043334415,00:02:23,00:02:23,0
8,12,12924969254,00:02:46,00:02:46,0
8,13,1610527022,00:03:07,00:03:07,0
8,14,2272230242,00:03:18,00:03:18,0
8,15,2266514677,00:03:28,00:03:28,0
8,16,3337374343,00:03:39,00:03:39,0
8,17,2043658753,00:03:51,00:03:51,0
8,18,2266514654,00:04:11,00:04:11,0
8,19,1610526987,00:04:29,00:04:29,0
8,20,3337319129,00:04:39,00:04:39,0
8,21,13203351491,00:04:49,00:04:49,0
8,22,8729962103,00:05:01,00:05:01,0
8,23,2032951994,00:05:11,00:05:11,0
8,24,13203351573,00:05:23,00:05:23,0
8,25,3335502893,00:05:36,00:05:36,0
8,26,12484607566,00:05:56,00:05:56,0
8,27,2032952030,00:06:06,00:06:06,0
8,28,2032952142,00:06:18,00:06:18,0
8,29,12484607542,00:06:28,00:06:28,0
8,30,3331947272,00:06:38,00:06:38,0
8,31,1737906678,00:06:48,00:06:48,0
8,32,2032951903,00:06:58,00:06:58,0
8,33,3017377429,00:07:08,00:07:08,0
8,34,3331947177,00:07:18,00:07:18,0
8,35,2545423149,00:07:31,00:07:31,0
8,36,646065259,00:07:41,00:07:41,0
8,37,5610210873,00:07:55,00:07:55,0
8,38,9139129431,00:08:08,00:08:08,0
8,39,8996505329,00:08:18,00:08:18,0
8,40,5610210465,00:08:29,00:08:29,0
8,41,5610210483,00:08:39,00:08:39,0
8,42,5610210485,00:08:54,00:08:54,0
8,43,843383892,00:09:16,00:09:16,0
8,44,702511660,00:09:29,00:09:29,0
8,45,702511697,00:09:39,00:09:39,0
8,46,2765190485,00:09:52,00:09:52,0
8,47,6129316876,00:10:05,00:10:05,0
8,48,5313058738,00:10:15,00:10:15,0
8,49,308300567,00:10:28,00:10:28,0
8,50,308300474,00:10:44,00:10:44,0
8,51,8238783213,00:10:54,00:10:54,0
8,52,308300470,00:11:04,00:11:04,0
8,53,308300469,00:11:15,00:11:15,0
8,54,308300467,00:11:26,00:11:26,0
8,55,10711496712,00:11:37,00:11:37,0
8,56,10711496716,00:11:48,00:11:48,0
8,57,8964738192,00:11:59,00:11:59,0
8,58,2292218213,00:12:09,00:12:09,0
8,59,4503778522,00:12:19,00:12:19,0
8,60,2295541574,00:12:30,00:12:30,0
8,61,2295541589,00:12:41,00:12:41,0
8,62,2295541614,00:12:51,00:12:51,0
8,63,2694171662,00:13:03,00:13:03,0
8,64,2694171668,00:13:14,00:13:14,0
8,65,8565985149,00:13:24,00:13:24,0
8,66,13131123327,00:13:43,00:13:43,0
8,67,308297349,00:13:54,00:13:54,0
8,68,308297350,00:14:04,00:14:04,0
8,69,315936461,00:14:14,00:14:14,0
8,70,12088438232,00:14:25,00:14:25,0
8,71,563279527,00:14:36,00:14:36,0
8,72,13303071583,00:14:48,00:14:48,0
8,73,1724886100,00:14:58,00:14:58,0
8,74,1724886197,00:15:13,00:15:13,0
8,75,2160380412,00:15:26,00:15:26,0
8,76,2161414362,00:15:39,00:15:39,0
8,77,9894977667,00:15:49,00:15:49,0
8,78,1718722262,00:15:54,00:15:54,0
8,79,563279649,00:16:07,00:16:07,0
8,80,5213287330,00:16:21,00:16:21,0
8,81,5213287338,00:16:32,00:16:32,0
8,82,563279606,00:16:47,00:16:47,0
8,83,11074006128,00:16:59,00:16:59,0
8,84,9896747494,00:17:11,00:17:11,0
8,85,598178872,00:17:20,00:17:20,0
8,86,598178889,00:17:40,00:17:40,0
8,87,598178890,00:17:50,00:17:50,0
8,88,563279651,00:18:00,00:18:00,0
8,89,598178891,00:18:08,00:18:08,0
8,90,689437144,00:18:19,00:18:19,0
8,91,689437136,00:18:34,00:18:34,0
8,92,689437142,00:18:50,00:18:50,0
8,93,7961798458,00:19:01,00:19:01,0
8,94,2137750210,00:19:21,00:19:21,0
8,95,598178866,00:19:35,00:19:35,0
8,96,9018656379,00:19:45,00:19:45,0
8,97,7436277527,00:19:58,00:19:58,0
8,98,9018656373,00:20:08,00:20:08,0
8,99,2869785583,00:20:19,00:20:19,0
8,100,9018487158,00:20:35,00:20:35,0
8,101,560522684,00:20:48,00:20:48,0
8,102,4933539326,00:21:08,00:21:08,0
8,103,689437209,00:21:28,00:21:28,0
8,104,2518322721,00:21:45,00:21:45,0
8,105,851595149,00:21:55,00:21:55,0
8,106,11070207793,00:22:10,00:22:10,0
8,107,8932109908,00:22:21,00:22:21,0
8,108,11070190113,00:22:33,00:22:33,0
8,109,4102697658,00:22:45,00:22:45,0
8,110,2468433010,00:22:55,00:22:55,0
8,111,4678897679,00:23:13,00:23:13,0
8,112,851594771,00:23:23,00:23:23,0
8,113,8927805076,00:23:37,00:23:37,0
8,114,8914848364,00:23:47,00:23:47,0
8,115,811023297,00:23:57,00:23:57,0
8,116,2869785446,00:24:08,00:24:08,0
8,117,2869785441,00:24:18,00:24:18,0
8,118,851594820,00:24:27,00:24:27,0
8,119,851594803,00:24:37,00:24:37,0
9,0,4509963020,00:00:00,00:00:00,0
9,1,617198410,00:00:10,00:00:10,0
9,2,781813781,00:00:22,00:00:22,0
