trip_id,stop_sequence,stop_id,arrival_time,departure_time
5,26,5393097121,00:04:03,00:04:03
5,27,5393097122,00:04:12,00:04:12
5,28,5393030944,00:04:20,00:04:20
5,29,5393030945,00:04:32,00:04:32
5,30,5393030947,00:04:41,00:04:41
5,31,5392985274,00:04:49,00:04:49
5,32,5799271279,00:05:00,00:05:00
5,33,3437576355,00:05:10,00:05:10
5,34,8374979777,00:05:15,00:05:15
5,35,3437582973,00:05:28,00:05:28
5,36,4073461227,00:05:39,00:05:39
5,37,5393205059,00:05:48,00:05:48
5,38,4073461224,00:05:58,00:05:58
5,39,531322095,00:06:10,00:06:10
5,40,1284563428,00:06:18,00:06:18
5,41,7152428168,00:06:29,00:06:29
5,42,5411416304,00:06:37,00:06:37
5,43,531263277,00:06:45,00:06:45
5,44,5150516924,00:06:54,00:06:54
5,45,7112707079,00:07:02,00:07:02
5,46,531252219,00:07:10,00:07:10
5,47,5150380967,00:07:21,00:07:21
5,48,10885702068,00:07:34,00:07:34
5,49,7112683822,00:07:43,00:07:43
5,50,257689666,00:07:52,00:07:52
5,51,2100076873,00:08:01,00:08:01
5,52,1264336497,00:08:09,00:08:09
5,53,4208422018,00:08:17,00:08:17
5,54,1252917034,00:08:27,00:08:27
5,55,1264347406,00:08:36,00:08:36
5,56,5380727091,00:08:46,00:08:46
5,57,4110953596,00:08:55,00:08:55
5,58,10923389490,00:09:05,00:09:05
5,59,1264302056,00:09:14,00:09:14
5,60,10923389497,00:09:24,00:09:24
5,61,1264282115,00:09:37,00:09:37
5,62,10920875898,00:09:48,00:09:48
5,63,4371628331,00:09:53,00:09:53
6,0,4917885250,00:00:00,00:00:00
6,1,4917889372,00:00:09,00:00:09
6,2,4917864295,00:00:17,00:00:17
6,3,4917881762,00:00:23,00:00:23
6,4,4917881757,00:00:32,00:00:32
6,5,5489433917,00:00:40,00:00:40
6,6,5432043286,00:00:45,00:00:45
6,7,4917864578,00:00:53,00:00:53
6,8,4917864573,00:01:02,00:01:02
6,9,1264294299,00:01:09,00:01:09
6,10,5394024003,00:01:21,00:01:21
6,11,5525535437,00:01:29,00:01:29
6,12,5394023999,00:01:38,00:01:38
6,13,5394022697,00:01:46,00:01:46
6,14,5571901074,00:01:54,00:01:54
6,15,5394023995,00:02:00,00:02:00
6,16,1264362230,00:02:09,00:02:09
6,17,5394904556,00:02:20,00:02:20
6,18,10998101484,00:02:29,00:02:29
6,19,5394900354,00:02:37,00:02:37
6,20,10998258539,00:02:45,00:02:45
6,21,5394898897,00:02:53,00:02:53
6,22,10998052144,00:03:02,00:03:02
6,23,4272626317,00:03:15,00:03:15
6,24,4272626329,00:03:26,00:03:26
6,25,1264282873,00:03:35,00:03:35
6,26,4272626338,00:03:42,00:03:42
6,27,4276992983,00:03:53,00:03:53
6,28,4272626345,00:04:04,00:04:04
6,29,4272626349,00:04:15,00:04:15
6,30,2085316192,00:04:26,00:04:26
6,31,10910671548,00:04:35,00:04:35
6,32,9119307603,00:04:47,00:04:47
6,33,9119228462,00:04:58,00:04:58
6,34,2085316200,00:05:10,00:05:10
6,35,9119254098,00:05:21,00:05:21
6,36,1264319433,00:05:32,00:05:32
6,37,2085316206,00:05:44,00:05:44
6,38,2085316208,00:05:55,00:05:55
6,39,4279096533,00:06:06,00:06:06
6,40,5483349714,00:06:16,00:06:16
6,41,4255672356,00:06:24,00:06:24
6,42,914103715,00:06:37,00:06:37
6,43,5381364023,00:06:49,00:06:49
6,44,4733264263,00:06:59,00:06:59
6,45,5485345266,00:07:09,00:07:09
6,46,5483374617,00:07:28,00:07:28
6,47,1284563153,00:07:37,00:07:37
6,48,11013181102,00:07:46,00:07:46
6,49,4058322253,00:07:54,00:07:54
6,50,914626999,00:08:03,00:08:03
6,51,10885702048,00:08:13,00:08:13
6,52,1284479907,00:08:24,00:08:24
6,53,257689328,00:08:33,00:08:33
6,54,1264309103,00:08:42,00:08:42
6,55,2100151396,00:08:50,00:08:50
6,56,255025383,00:09:02,00:09:02
6,57,10885702107,00:09:09,00:09:09
6,58,257889008,00:09:21,00:09:21
6,59,257889235,00:09:30,00:09:30
6,60,6352758883,00:09:39,00:09:39
6,61,4829732048,00:09:47,00:09:47
6,62,5189159405,00:09:57,00:09:57
6,63,258057423,00:10:06,00:10:06
6,64,4075506582,00:10:17,00:10:17
6,65,1264349820,00:10:26,00:10:26
6,66,2890301019,00:10:37,00:10:37
6,67,10888850428,00:10:39,00:10:39
6,68,11097706444,00:10:47,00:10:47
6,69,4075506581,00:10:59,00:10:59
6,70,255015627,00:11:10,00:11:10
6,71,1252917505,00:11:19,00:11:19
6,72,1264322263,00:11:27,00:11:27
6,73,1264341114,00:11:36,00:11:36
6,74,8727563579,00:11:42,00:11:42
6,75,5186775694,00:11:53,00:11:53
6,76,5186775693,00:12:01,00:12:01
6,77,8732297119,00:12:12,00:12:12
6,78,4257847876,00:12:21,00:12:21
6,79,11090088434,00:12:31,00:12:31
6,80,283812507,00:12:39,00:12:39
6,81,1252919040,00:12:49,00:12:49
6,82,5208947857,00:12:58,00:12:58
6,83,10923337582,00:13:08,00:13:08
6,84,283423449,00:13:20,00:13:20
6,85,11008619715,00:13:29,00:13:29
6,86,283422405,00:13:42,00:13:42
6,87,283423456,00:13:50,00:13:50
6,88,9410567695,00:14:02,00:14:02
6,89,5203055326,00:14:11,00:14:11
6,90,11956008369,00:14:21,00:14:21
6,91,4209891385,00:14:30,00:14:30
6,92,1264365434,00:14:39,00:14:39
6,93,10917123570,00:14:47,00:14:47
6,94,10917232426,00:14:54,00:14:54
6,95,1264335043,00:15:06,00:15:06
6,96,1264289035,00:15:15,00:15:15
6,97,1252999562,00:15:18,00:15:18
7,0,1264324742,00:00:00,00:00:00
7,1,5376279373,00:00:11,00:00:11
7,2,1264320138,00:00:21,00:00:21
7,3,5390405861,00:00:29,00:00:29
7,4,5390354124,00:00:37,00:00:37
7,5,5390354133,00:00:45,00:00:45
7,6,1252934578,00:00:53,00:00:53
7,7,5390405837,00:01:03,00:01:03
7,8,5390351693,00:01:11,00:01:11
7,9,5543278576,00:01:19,00:01:19
7,10,5390405843,00:01:28,00:01:28
7,11,10828052621,00:01:38,00:01:38
7,12,5390351697,00:01:48,00:01:48
7,13,5543278574,00:01:56,00:01:56
7,14,1252994878,00:02:05,00:02:05
7,15,11282616563,00:02:12,00:02:12
7,16,1264318132,00:02:22,00:02:22
7,17,2087942186,00:02:31,00:02:31
7,18,1253035594,00:02:39,00:02:39
7,19,1264289811,00:02:48,00:02:48
7,20,11285296548,00:02:58,00:02:58
7,21,5390293148,00:03:08,00:03:08
7,22,11505094926,00:03:16,00:03:16
7,23,1264339400,00:03:24,00:03:24
7,24,1264293056,00:03:34,00:03:34
7,25,5410444974,00:03:43,00:03:43
7,26,5410987819,00:03:52,00:03:52
7,27,11311119073,00:04:02,00:04:02
7,28,1253001898,00:04:10,00:04:10
7,29,11311151212,00:04:20,00:04:20
7,30,11311151216,00:04:29,00:04:29
7,31,5225896239,00:04:40,00:04:40
7,32,5554941632,00:04:49,00:04:49
7,33,11084949073,00:05:02,00:05:02
7,34,5201263865,00:05:11,00:05:11
7,35,1264339454,00:05:19,00:05:19
7,36,255016467,00:05:28,00:05:28
7,37,6103917825,00:05:36,00:05:36
7,38,11845241509,00:05:44,00:05:44
7,39,4020806723,00:05:53,00:05:53
7,40,11380821217,00:06:05,00:06:05
7,41,11380754291,00:06:14,00:06:14
7,42,255016458,00:06:22,00:06:22
7,43,5201264166,00:06:30,00:06:30
7,44,5201264175,00:06:47,00:06:47
7,45,10897940741,00:07:00,00:07:00
7,46,11380721921,00:07:10,00:07:10
7,47,5201264206,00:07:18,00:07:18
7,48,10897940732,00:07:28,00:07:28
7,49,11380836876,00:07:37,00:07:37
7,50,10895371581,00:07:45,00:07:45
7,51,11380721916,00:07:59,00:07:59
7,52,11377112415,00:08:07,00:08:07
7,53,11377112429,00:08:19,00:08:19
7,54,4364209032,00:08:27,00:08:27
7,55,11377369284,00:08:36,00:08:36
7,56,4354937118,00:09:17,00:09:17
7,57,1407006849,00:09:29,00:09:29
7,58,1198280916,00:09:37,00:09:37
7,59,4018877919,00:09:48,00:09:48
7,60,4018880058,00:10:07,00:10:07
7,61,10895366194,00:10:21,00:10:21
7,62,5980840689,00:10:33,00:10:33
7,63,4018890736,00:10:58,00:10:58
7,64,4364208983,00:11:08,00:11:08
7,65,11097595137,00:11:27,00:11:27
7,66,4364208992,00:11:44,00:11:44
7,67,1407006847,00:11:52,00:11:52
7,68,1264310539,00:12:01,00:12:01
7,69,10892532599,00:12:09,00:12:09
7,70,10892532624,00:12:18,00:12:18
7,71,11087091379,00:12:26,00:12:26
7,72,5373474236,00:12:34,00:12:34
7,73,11016314489,00:12:42,00:12:42
7,74,7115020190,00:12:50,00:12:50
7,75,258056449,00:12:58,00:12:58
7,76,1264348130,00:13:12,00:13:12
7,77,11016314481,00:13:22,00:13:22
7,78,5412370349,00:13:32,00:13:32
7,79,258056510,00:13:40,00:13:40
7,80,10892532471,00:13:49,00:13:49
7,81,10892532446,00:13:58,00:13:58
7,82,11097706432,00:14:07,00:14:07
7,83,3761708747,00:14:15,00:14:15
7,84,4075506579,00:14:27,00:14:27
7,85,4075506578,00:14:35,00:14:35
7,86,1252998511,00:14:43,00:14:43
7,87,10992830339,00:14:51,00:14:51
7,88,1264341114,00:14:59,00:14:59
7,89,8727563578,00:15:07,00:15:07
7,90,257690946,00:15:15,00:15:15
7,91,255015624,00:15:26,00:15:26
7,92,10885702117,00:15:36,00:15:36
7,93,7105789209,00:15:44,00:15:44
7,94,7105789204,00:15:52,00:15:52
7,95,4279103987,00:16:00,00:16:00
7,96,7105789195,00:16:04,00:16:04
7,97,4055452460,00:16:15,00:16:15
7,98,7105789201,00:16:22,00:16:22
7,99,1264286998,00:16:29,00:16:29
7,100,11011286376,00:16:31,00:16:31
7,101,4208422018,00:16:44,00:16:44
7,102,1252917034,00:16:54,00:16:54
7,103,1264347406,00:17:03,00:17:03
7,104,5380727091,00:17:13,00:17:13
7,105,4110953596,00:17:22,00:17:22
7,106,10923389490,00:17:32,00:17:32
7,107,1264302056,00:17:41,00:17:41
7,108,10923389497,00:17:51,00:17:51
7,109,1264282115,00:18:04,00:18:04
7,110,10920875898,00:18:15,00:18:15
7,111,10920875900,00:18:29,00:18:29
7,112,7105673922,00:18:38,00:18:38
7,113,1264321952,00:18:45,00:18:45
7,114,5391108743,00:18:58,00:18:58
7,115,8089436183,00:19:05,00:19:05
7,116,4096508389,00:19:13,00:19:13
7,117,1264348212,00:19:22,00:19:22
7,118,8089436185,00:19:30,00:19:30
7,119,1264354783,00:19:44,00:19:44
7,120,1253002760,00:19:52,00:19:52
7,121,5381363057,00:20:01,00:20:01
7,122,5533945063,00:20:10,00:20:10
7,123,11016523152,00:20:18,00:20:18
7,124,5750210285,00:20:26,00:20:26
7,125,5391078530,00:20:36,00:20:36
7,126,11013404040,00:20:45,00:20:45
7,127,1264296017,00:20:51,00:20:51
7,128,7113185792,00:21:03,00:21:03
7,129,11013403961,00:21:13,00:21:13
7,130,5750218556,00:21:22,00:21:22
7,131,11013393153,00:21:33,00:21:33
7,132,5824299745,00:21:34,00:21:34
8,0,5405608035,00:00:00,00:00:00
8,1,5529652797,00:00:10,00:00:10
8,2,5405647652,00:00:17,00:00:17
8,3,5405608038,00:00:27,00:00:27
8,4,5405608044,00:00:35,00:00:35
8,5,5405608052,00:00:43,00:00:43
8,6,5405647657,00:00:51,00:00:51
8,7,5405563629,00:01:02,00:01:02
8,8,5405601486,00:01:10,00:01:10
8,9,5405599471,00:01:21,00:01:21
8,10,1264366747,00:01:32,00:01:32
8,11,5405647663,00:01:43,00:01:43
8,12,5405647667,00:01:51,00:01:51
8,13,5405647673,00:01:59,00:01:59
8,14,10828080405,00:02:07,00:02:07
8,15,5405563633,00:02:16,00:02:16
8,16,5405588604,00:02:29,00:02:29
8,17,1264280946,00:02:37,00:02:37
8,18,5405576810,00:02:45,00:02:45
8,19,5405589522,00:02:54,00:02:54
8,20,1264355497,00:03:05,00:03:05
8,21,1264337236,00:03:14,00:03:14
8,22,1252991875,00:03:22,00:03:22
8,23,5376719976,00:03:34,00:03:34
8,24,1264339992,00:03:42,00:03:42
8,25,5376713760,00:03:50,00:03:50
8,26,1264295846,00:04:02,00:04:02
8,27,5405631422,00:04:08,00:04:08
8,28,8991356876,00:04:18,00:04:18
8,29,1264325975,00:04:26,00:04:26
8,30,5565797028,00:04:31,00:04:31
8,31,8991448444,00:04:39,00:04:39
8,32,5465570499,00:04:48,00:04:48
8,33,5465570497,00:04:58,00:04:58
8,34,5393559037,00:05:06,00:05:06
8,35,5568153078,00:05:14,00:05:14
8,36,1264346488,00:05:21,00:05:21
8,37,1264320582,00:05:28,00:05:28
8,38,5393473423,00:05:35,00:05:35
8,39,5465525140,00:05:40,00:05:40
8,40,5465525131,00:05:47,00:05:47
8,41,1252991418,00:05:54,00:05:54
8,42,11014334649,00:06:01,00:06:01
8,43,5411367004,00:06:11,00:06:11
8,44,1252905856,00:06:21,00:06:21
8,45,1264287065,00:06:29,00:06:29
8,46,5411371335,00:06:38,00:06:38
8,47,11016181197,00:06:47,00:06:47
8,48,4629946311,00:06:57,00:06:57
8,49,5411379199,00:07:05,00:07:05
8,50,5375666101,00:07:13,00:07:13
8,51,5411379161,00:07:22,00:07:22
8,52,5568152768,00:07:33,00:07:33
8,53,5568152774,00:07:40,00:07:40
8,54,5568152782,00:07:48,00:07:48
8,55,4551144570,00:07:57,00:07:57
8,56,5411402630,00:08:05,00:08:05
8,57,4365381087,00:08:13,00:08:13
8,58,5411404491,00:08:22,00:08:22
8,59,5375618191,00:08:30,00:08:30
8,60,4110486955,00:08:38,00:08:38
8,61,1264337996,00:08:46,00:08:46
8,62,1264322794,00:08:53,00:08:53
8,63,3622577145,00:09:00,00:09:00
8,64,1264338537,00:09:09,00:09:09
8,65,4110468114,00:09:17,00:09:17
8,66,5150380967,00:09:31,00:09:31
8,67,10885702068,00:09:44,00:09:44
8,68,7112683822,00:09:53,00:09:53
8,69,257689666,00:10:02,00:10:02
8,70,2100076873,00:10:11,00:10:11
8,71,1264336497,00:10:19,00:10:19
8,72,4208422018,00:10:27,00:10:27
8,73,1252917034,00:10:37,00:10:37
8,74,1264347406,00:10:46,00:10:46
8,75,5380727091,00:10:56,00:10:56
8,76,4110953596,00:11:05,00:11:05
8,77,10923389490,00:11:15,00:11:15
8,78,1264302056,00:11:24,00:11:24
8,79,10923389497,00:11:34,00:11:34
8,80,1264282115,00:11:47,00:11:47
8,81,10920875898,00:11:58,00:11:58
8,82,4371628331,00:12:03,00:12:03
9,0,5481348625,00:00:00,00:00:00
9,1,5481348626,00:00:09,00:00:09
9,2,5481348630,00:00:17,00:00:17
9,3,5481348636,00:00:25,00:00:25
9,4,5482956174,00:00:33,00:00:33
9,5,5482888832,00:00:41,00:00:41
9,6,5482947375,00:00:50,00:00:50
9,7,5482956181,00:00:59,00:00:59
9,8,5482947371,00:01:07,00:01:07
9,9,5482947368,00:01:18,00:01:18
9,10,5482947366,00:01:26,00:01:26
9,11,4604782202,00:01:35,00:01:35
9,12,4604782210,00:01:43,00:01:43
9,13,4604782203,00:01:58,00:01:58
9,14,4604782195,00:02:06,00:02:06
9,15,5552804405,00:02:15,00:02:15
9,16,11098409115,00:02:23,00:02:23
9,17,5552804436,00:02:30,00:02:30
9,18,5483127113,00:02:39,00:02:39
9,19,3725076698,00:02:50,00:02:50
9,20,5483146549,00:03:02,00:03:02
9,21,5483146558,00:03:13,00:03:13
9,22,5552804452,00:03:24,00:03:24
9,23,11409061954,00:03:34,00:03:34
9,24,6169131002,00:03:40,00:03:40
9,25,5475010171,00:03:48,00:03:48
9,26,5475010163,00:04:00,00:04:00
9,27,5481162390,00:04:09,00:04:09
9,28,6103917880,00:04:19,00:04:19
9,29,5201198553,00:04:30,00:04:30
9,30,5481162547,00:04:37,00:04:37
9,31,1252935862,00:04:46,00:04:46
9,32,1252999938,00:05:00,00:05:00
9,33,1264306034,00:05:12,00:05:12
9,34,10828183563,00:05:20,00:05:20
9,35,10828183556,00:05:28,00:05:28
9,36,5306535021,00:05:36,00:05:36
9,37,11282634821,00:05:46,00:05:46
9,38,5554941700,00:05:57,00:05:57
9,39,6169130985,00:06:10,00:06:10
9,40,6103917833,00:06:19,00:06:19
9,41,11282634818,00:06:29,00:06:29
9,42,11282634814,00:06:37,00:06:37
9,43,5201198581,00:06:46,00:06:46
9,44,11084949072,00:06:55,00:06:55
9,45,5201263865,00:07:05,00:07:05
9,46,1264339454,00:07:13,00:07:13
9,47,255016467,00:07:22,00:07:22
9,48,6103917825,00:07:30,00:07:30
9,49,11845241509,00:07:38,00:07:38
9,50,4020806723,00:07:47,00:07:47
9,51,11380821217,00:07:59,00:07:59
9,52,11380754291,00:08:08,00:08:08
9,53,255016458,00:08:16,00:08:16
9,54,5201264166,00:08:24,00:08:24
9,55,5201264175,00:08:41,00:08:41
9,56,10897940741,00:08:54,00:08:54
9,57,11380721921,00:09:04,00:09:04
9,58,5201264206,00:09:12,00:09:12
9,59,10897940732,00:09:22,00:09:22
9,60,11380836876,00:09:31,00:09:31
9,61,10895371581,00:09:39,00:09:39
9,62,11380721916,00:09:53,00:09:53
9,63,11377112415,00:10:01,00:10:01
9,64,11377112429,00:10:13,00:10:13
9,65,4364209032,00:10:21,00:10:21
9,66,11377369284,00:10:30,00:10:30
9,67,4354937118,00:11:11,00:11:11
9,68,1407006849,00:11:23,00:11:23
9,69,1198280916,00:11:31,00:11:31
9,70,4018877919,00:11:42,00:11:42
9,71,4018880058,00:12:01,00:12:01
9,72,10895366194,00:12:15,00:12:15
9,73,5980840689,00:12:27,00:12:27
9,74,4018890736,00:12:52,00:12:52
9,75,4364208983,00:13:02,00:13:02
9,76,11097595137,00:13:21,00:13:21
9,77,4364208992,00:13:38,00:13:38
9,78,1407006847,00:13:46,00:13:46
9,79,1264310539,00:13:55,00:13:55
9,80,10892532599,00:14:03,00:14:03
9,81,10892532624,00:14:12,00:14:12
9,82,11087091379,00:14:20,00:14:20
9,83,5373474236,00:14:28,00:14:28
9,84,11016314489,00:14:36,00:14:36
9,85,7115020190,00:14:44,00:14:44
9,86,258056449,00:14:52,00:14:52
9,87,1264348130,00:15:06,00:15:06
9,88,11016314481,00:15:16,00:15:16
9,89,5412370349,00:15:26,00:15:26
9,90,258056510,00:15:34,00:15:34
9,91,10892532471,00:15:43,00:15:43
9,92,10892532446,00:15:52,00:15:52
9,93,11097706432,00:16:01,00:16:01
9,94,3761708747,00:16:09,00:16:09
9,95,4075506579,00:16:21,00:16:21
9,96,4075506578,00:16:29,00:16:29
9,97,1252998511,00:16:37,00:16:37
9,98,10992830339,00:16:45,00:16:45
9,99,1264341114,00:16:53,00:16:53
9,100,8727563578,00:17:01,00:17:01
9,101,257690946,00:17:09,00:17:09
9,102,255015624,00:17:20,00:17:20
9,103,10885702117,00:17:30,00:17:30
9,104,7105789209,00:17:38,00:17:38
9,105,7105789204,00:17:46,00:17:46
9,106,4279103987,00:17:54,00:17:54
9,107,7105789195,00:17:58,00:17:58
9,108,4055452460,00:18:09,00:18:09
9,109,7105789201,00:18:16,00:18:16
9,110,1264286998,00:18:23,00:18:23
9,111,11011286376,00:18:25,00:18:25
9,112,4208422018,00:18:38,00:18:38
9,113,1252917034,00:18:48,00:18:48
9,114,1264347406,00:18:57,00:18:57
9,115,5380727091,00:19:07,00:19:07
9,116,4110953596,00:19:16,00:19:16
9,117,10923389490,00:19:26,00:19:26
9,118,1264302056,00:19:35,00:19:35
9,119,10923389497,00:19:45,00:19:45
9,120,1264282115,00:19:58,00:19:58
9,121,10920875898,00:20:09,00:20:09
9,122,10920875900,00:20:23,00:20:23
9,123,7105673922,00:20:32,00:20:32
9,124,1264321952,00:20:39,00:20:39
9,125,5391108743,00:20:52,00:20:52
9,126,8089436183,00:20:59,00:20:59
9,127,4096508389,00:21:07,00:21:07
9,128,1264348212,00:21:16,00:21:16
9,129,8089436185,00:21:24,00:21:24
9,130,1264354783,00:21:38,00:21:38
9,131,1253002760,00:21:46,00:21:46
9,132,5381363057,00:21:55,00:21:55
9,133,5533945063,00:22:04,00:22:04
9,134,11016523152,00:22:12,00:22:12
9,135,5750210285,00:22:20,00:22:20
9,136,5391078530,00:22:30,00:22:30
9,137,11013404040,00:22:39,00:22:39
9,138,1264296017,00:22:45,00:22:45
9,139,7113185792,00:22:57,00:22:57
9,140,11013403961,00:23:07,00:23:07
9,141,5750218556,00:23:16,00:23:16
9,142,11013393153,00:23:27,00:23:27
9,143,5824299745,00:23:28,00:23:28
10,0,5481334364,00:00:00,00:00:00
10,1,5481334365,00:00:10,00:00:10
10,2,5621161635,00:00:19,00:00:19
10,3,5406365781,00:00:29,00:00:29
10,4,5406365776,00:00:39,00:00:39
10,5,5406365775,00:00:46,00:00:46
10,6,5406364860,00:01:00,00:01:00
10,7,11013000312,00:01:11,00:01:11
10,8,11389014715,00:01:30,00:01:30
10,9,11389014743,00:01:44,00:01:44
10,10,11389014740,00:01:57,00:01:57
10,11,11389014712,00:02:12,00:02:12
10,12,9496013392,00:02:27,00:02:27
10,13,11013000313,00:02:36,00:02:36
10,14,9496013393,00:02:44,00:02:44
10,15,11012961130,00:02:55,00:02:55
10,16,11012961134,00:03:05,00:03:05
10,17,11390986002,00:03:15,00:03:15
10,18,11012961138,00:03:25,00:03:25
10,19,11012961144,00:03:36,00:03:36
10,20,11390986057,00:03:44,00:03:44
10,21,11390986109,00:03:51,00:03:51
10,22,1264358950,00:04:03,00:04:03
10,23,11012857785,00:04:11,00:04:11
10,24,11922901291,00:04:17,00:04:17
10,25,5201198580,00:04:27,00:04:27
10,26,5201263865,00:04:42,00:04:42
10,27,1264339454,00:04:50,00:04:50
10,28,255016467,00:04:59,00:04:59
10,29,6103917825,00:05:07,00:05:07
10,30,11845241509,00:05:15,00:05:15
10,31,4020806723,00:05:24,00:05:24
10,32,11380821217,00:05:36,00:05:36
10,33,11380754291,00:05:45,00:05:45
10,34,255016458,00:05:53,00:05:53
10,35,5201264166,00:06:01,00:06:01
10,36,5201264175,00:06:18,00:06:18
10,37,10897940741,00:06:31,00:06:31
10,38,11380721921,00:06:41,00:06:41
10,39,5201264206,00:06:49,00:06:49
10,40,10897940732,00:06:59,00:06:59
10,41,11380836876,00:07:08,00:07:08
10,42,10895371581,00:07:16,00:07:16
10,43,11380721916,00:07:30,00:07:30
10,44,11377112415,00:07:38,00:07:38
10,45,11377112429,00:07:50,00:07:50
10,46,4364209032,00:07:58,00:07:58
10,47,11377369284,00:08:07,00:08:07
10,48,4354937118,00:08:48,00:08:48
10,49,1407006849,00:09:00,00:09:00
10,50,1198280916,00:09:08,00:09:08
10,51,4018877919,00:09:19,00:09:19
10,52,4018880058,00:09:38,00:09:38
10,53,10895366194,00:09:52,00:09:52
10,54,5980840689,00:10:04,00:10:04
10,55,4018890736,00:10:29,00:10:29
10,56,4364208983,00:10:39,00:10:39
10,57,11097595137,00:10:58,00:10:58
10,58,4364208992,00:11:15,00:11:15
10,59,1407006847,00:11:23,00:11:23
10,60,1264310539,00:11:32,00:11:32
10,61,10892532599,00:11:40,00:11:40
10,62,10892532624,00:11:49,00:11:49
10,63,11087091379,00:11:57,00:11:57
10,64,5373474236,00:12:05,00:12:05
10,65,11016314489,00:12:13,00:12:13
10,66,7115020190,00:12:21,00:12:21
10,67,258056449,00:12:29,00:12:29
10,68,1264348130,00:12:43,00:12:43
10,69,11016314481,00:12:53,00:12:53
10,70,5412370349,00:13:03,00:13:03
10,71,258056510,00:13:11,00:13:11
10,72,10892532471,00:13:20,00:13:20
10,73,10892532446,00:13:29,00:13:29
10,74,11097706432,00:13:38,00:13:38
10,75,3761708747,00:13:46,00:13:46
10,76,4075506579,00:13:58,00:13:58
10,77,4075506578,00:14:06,00:14:06
10,78,1252998511,00:14:14,00:14:14
10,79,10992830339,00:14:22,00:14:22
10,80,1264341114,00:14:30,00:14:30
10,81,8727563578,00:14:38,00:14:38
10,82,257690946,00:14:46,00:14:46
10,83,255015624,00:14:57,00:14:57
10,84,10885702117,00:15:07,00:15:07
10,85,7105789209,00:15:15,00:15:15
10,86,7105789204,00:15:23,00:15:23
10,87,4279103987,00:15:31,00:15:31
10,88,7105789195,00:15:35,00:15:35
10,89,4055452460,00:15:46,00:15:46
10,90,1284479773,00:15:55,00:15:55
10,91,7105789200,00:16:03,00:16:03
10,92,1736356090,00:16:13,00:16:13
10,93,7112683819,00:16:21,00:16:21
10,94,4110480890,00:16:33,00:16:33
10,95,1284479814,00:16:44,00:16:44
10,96,531251889,00:16:52,00:16:52
10,97,472283033,00:17:00,00:17:00
10,98,531270051,00:17:07,00:17:07
10,99,4058288138,00:17:15,00:17:15
10,100,4025045388,00:17:23,00:17:23
10,101,4058322254,00:17:31,00:17:31
10,102,4058322255,00:17:38,00:17:38
10,103,4058288104,00:17:46,00:17:46
10,104,4058288108,00:17:57,00:17:57
10,105,1264363866,00:18:17,00:18:17
10,106,5467655510,00:18:25,00:18:25
10,107,1264347448,00:18:35,00:18:35
10,108,1252938065,00:18:45,00:18:45
10,109,1264288206,00:18:59,00:18:59
10,110,11012733389,00:19:06,00:19:06
10,111,5381265057,00:19:19,00:19:19
10,112,5381265056,00:19:30,00:19:30
10,113,5394904597,00:19:41,00:19:41
10,114,914192167,00:19:52,00:19:52
10,115,5209284713,00:20:00,00:20:00
10,116,2085256731,00:20:01,00:20:01
11,0,5389902980,00:00:00,00:00:00
11,1,9161812623,00:00:16,00:00:16
11,2,1252945578,00:00:30,00:00:30
11,3,1264339648,00:00:43,00:00:43
11,4,8209698451,00:00:53,00:00:53
11,5,8209698459,00:01:03,00:01:03
11,6,1264289791,00:01:15,00:01:15
11,7,5706242252,00:01:23,00:01:23
11,8,4951815478,00:01:33,00:01:33
11,9,4951815483,00:01:42,00:01:42
11,10,4951815485,00:01:51,00:01:51
11,11,1264339706,00:02:04,00:02:04
11,12,1264364912,00:02:16,00:02:16
11,13,1264293799,00:02:24,00:02:24
11,14,4951822891,00:02:34,00:02:34
11,15,5584958336,00:02:46,00:02:46
11,16,5584958003,00:02:55,00:02:55
11,17,9161752277,00:03:04,00:03:04
11,18,5389815704,00:03:15,00:03:15
11,19,10827581803,00:03:23,00:03:23
11,20,5389789547,00:03:36,00:03:36
11,21,5389815022,00:03:46,00:03:46
11,22,5389794051,00:03:56,00:03:56
11,23,5389789546,00:04:05,00:04:05
11,24,5389789544,00:04:16,00:04:16
11,25,5389788832,00:04:30,00:04:30
11,26,5389794045,00:04:39,00:04:39
11,27,5389794050,00:04:47,00:04:47
11,28,5383358868,00:04:57,00:04:57
11,29,11014572567,00:05:05,00:05:05
11,30,4745431803,00:05:13,00:05:13
11,31,1264287318,00:05:21,00:05:21
11,32,1264294168,00:05:32,00:05:32
11,33,5390532310,00:05:44,00:05:44
11,34,5390532309,00:05:53,00:05:53
