shape_id,shape_pt_lat,shape_pt_lon,shape_pt_sequence
19332950,16.2016956,-95.2112985,139
19332950,16.2013537,-95.2114139,140
19332950,16.2010445,-95.2114101,141
19332950,16.2007959,-95.21139,142
19332950,16.2006105,-95.2113551,143
19332950,16.200445,-95.2113189,144
19332950,16.2003626,-95.2114295,145
19332950,16.2003065,-95.2115026,146
19332950,16.2002447,-95.2116179,147
19332950,16.2002248,-95.2116904,148
19332950,16.2001926,-95.2118205,149
19332950,16.2001559,-95.2119116,150
19332950,16.1999288,-95.2123317,151
19332950,16.1991713,-95.2123376,152
19332950,16.1987993,-95.2123606,153
19332988,16.1987993,-95.2123606,0
19332988,16.1991713,-95.2123376,1
19332988,16.1999288,-95.2123317,2
19332988,16.2001559,-95.2119116,3
19332988,16.2001926,-95.2118205,4
19332988,16.2002248,-95.2116904,5
19332988,16.2002447,-95.2116179,6
19332988,16.2003065,-95.2115026,7
19332988,16.2003626,-95.2114295,8
19332988,16.200445,-95.2113189,9
19332988,16.2006105,-95.2113551,10
19332988,16.2007959,-95.21139,11
19332988,16.2010445,-95.2114101,12
19332988,16.2013537,-95.2114139,13
19332988,16.2016956,-95.2112985,14
19332988,16.2017885,-95.2112659,15
19332988,16.2019907,-95.211195,16
19332988,16.2022306,-95.2110883,17
19332988,16.2023826,-95.2109762,18
19332988,16.2026434,-95.210761,19
19332988,16.2028772,-95.2105484,20
19332988,16.2027741,-95.210195,21
19332988,16.2027483,-95.2100958,22
19332988,16.2027083,-95.2099604,23
19332988,16.2035081,-95.2101937,24
19332988,16.2040368,-95.2103558,25
19332988,16.2044742,-95.2104732,26
19332988,16.2045526,-95.2094507,27
19332988,16.204638,-95.2084298,28
19332988,16.2047032,-95.2073963,29
19332988,16.204783,-95.206355,30
19332988,16.2048874,-95.205355,31
19332988,16.2049274,-95.2044404,32
19332988,16.2049389,-95.204386,33
19332988,16.2049659,-95.2043418,34
19332988,16.2050187,-95.204313,35
19332988,16.2051129,-95.2043183,36
19332988,16.2053547,-95.2043883,37
19332988,16.2059042,-95.2045323,38
19332988,16.2059049,-95.2043091,39
19332988,16.2059203,-95.2040139,40
19332988,16.2059602,-95.2038396,41
19332988,16.2060194,-95.2036665,42
19332988,16.2048655,-95.2032991,43
19332988,16.2046672,-95.203236,44
19332988,16.2044637,-95.2031717,45
19332988,16.2035442,-95.2028766,46
19332988,16.2019086,-95.2023831,47
19332988,16.2013896,-95.2022034,48
19332988,16.2010483,-95.2020934,49
19332988,16.200841,-95.2020492,50
19332988,16.2004263,-95.2020156,51
19332988,16.2001881,-95.2019995,52
19332988,16.1999189,-95.2019781,53
19332988,16.1993054,-95.2019591,54
19332988,16.1988486,-95.2019231,55
19332988,16.1983342,-95.2018957,56
19332988,16.1966238,-95.2017902,57
19332988,16.1965132,-95.201862,58
19332988,16.1964545,-95.201905,59
19332988,16.1963077,-95.2020438,60
19332988,16.1961765,-95.2021765,61
19332988,16.1960083,-95.2023585,62
19332988,16.1953096,-95.2023375,63
19332988,16.1946399,-95.2023308,64
19332988,16.1940294,-95.2023343,65
19332988,16.1934578,-95.2023506,66
19332988,16.1927361,-95.2024294,67
19332988,16.1924094,-95.2024753,68
19332988,16.1918427,-95.2025813,69
19332988,16.1914472,-95.2023067,70
19332988,16.1911722,-95.2021766,71
19332988,16.1909926,-95.2021337,72
19332988,16.1904098,-95.2021343,73
19332988,16.1899674,-95.2021444,74
19332988,16.189706,-95.2021538,75
19332988,16.1894896,-95.2021565,76
19332988,16.1892835,-95.2021457,77
19332988,16.1891277,-95.2021296,78
19332988,16.1890085,-95.2021176,79
19332988,16.1889293,-95.2021048,80
19332988,16.1888353,-95.2020793,81
19332988,16.1887297,-95.2020505,82
19332988,16.1885365,-95.2019915,83
19332988,16.1883726,-95.2019372,84
19332988,16.1882409,-95.2018782,85
19332988,16.1878371,-95.201706,86
19332988,16.1869643,-95.2012603,87
19332988,16.1864209,-95.2009915,88
19332988,16.1862126,-95.2008925,89
19332988,16.1852215,-95.2004971,90
19332988,16.1851405,-95.2004644,91
19332988,16.1848006,-95.2003407,92
19332988,16.1845665,-95.2002499,93
19332988,16.1840509,-95.2000568,94
19332988,16.1829605,-95.1997315,95
19332988,16.1823915,-95.1995907,96
19332988,16.1819607,-95.1994842,97
19332988,16.181882,-95.1994545,98
19332988,16.1809028,-95.1991135,99
19332988,16.1808134,-95.199084,100
19332988,16.1798376,-95.1987209,101
19332988,16.1797608,-95.1986951,102
19332988,16.1787772,-95.1983373,103
19332988,16.1787198,-95.1983166,104
19332988,16.1781055,-95.1981131,105
19332988,16.1777096,-95.1979819,106
19332988,16.1776621,-95.1979662,107
19332988,16.1777066,-95.1979046,108
19332988,16.1777473,-95.1977274,109
19332988,16.1779213,-95.1972281,110
19332988,16.1779365,-95.1971934,111
19332988,16.177949,-95.1971621,112
19332988,16.1779649,-95.1971209,113
19332988,16.1780459,-95.1968898,114
19332988,16.1781366,-95.1966379,115
19332988,16.1781535,-95.1965881,116
19332988,16.1782592,-95.1962917,117
19332988,16.1784529,-95.1957482,118
19332988,16.1785318,-95.1955271,119
19332988,16.1785714,-95.1954162,120
19332988,16.1786087,-95.1953113,121
19332988,16.1786488,-95.1951894,122
19332988,16.1786558,-95.1950213,123
19332988,16.1786746,-95.194948,124
19332988,16.1790145,-95.1939875,125
19332988,16.1780251,-95.1936086,126
19332988,16.1779633,-95.1935838,127
19332988,16.1772773,-95.1933204,128
19333033,16.1772434,-95.1919834,0
19333033,16.1773143,-95.1920105,1
19333033,16.1773866,-95.1920382,2
19333033,16.178146,-95.1923289,3
19333033,16.1783807,-95.1924188,4
19333033,16.1784426,-95.1924436,5
19333033,16.1794342,-95.1928192,6
19333033,16.1794989,-95.1928456,7
19333033,16.179484,-95.1929177,8
19333033,16.1791164,-95.1939365,9
19333033,16.1790884,-95.1940154,10
19333033,16.1790883,-95.1940158,11
19333033,16.1787561,-95.1949724,12
19333033,16.1787256,-95.195053,13
19333033,16.1786488,-95.1951894,14
19333033,16.1786087,-95.1953113,15
19333033,16.1785714,-95.1954162,16
19333033,16.1785318,-95.1955271,17
19333033,16.1784529,-95.1957482,18
19333033,16.1782592,-95.1962917,19
19333033,16.1781535,-95.1965881,20
19333033,16.1781366,-95.1966379,21
19333033,16.1780459,-95.1968898,22
19333033,16.1779649,-95.1971209,23
19333033,16.177949,-95.1971621,24
19333033,16.1779365,-95.1971934,25
19333033,16.1779213,-95.1972281,26
19333033,16.1777473,-95.1977274,27
19333033,16.1777066,-95.1979046,28
19333033,16.1777096,-95.1979819,29
19333033,16.1781055,-95.1981131,30
19333033,16.1787198,-95.1983166,31
19333033,16.1787772,-95.1983373,32
19333033,16.1797608,-95.1986951,33
19333033,16.1798376,-95.1987209,34
19333033,16.1808134,-95.199084,35
19333033,16.1809028,-95.1991135,36
19333033,16.181882,-95.1994545,37
19333033,16.1819607,-95.1994842,38
19333033,16.1823915,-95.1995907,39
19333033,16.1829605,-95.1997315,40
19333033,16.1840509,-95.2000568,41
19333033,16.1845665,-95.2002499,42
19333033,16.1848006,-95.2003407,43
19333033,16.1851405,-95.2004644,44
19333033,16.1852215,-95.2004971,45
19333033,16.1862126,-95.2008925,46
19333033,16.1864209,-95.2009915,47
19333033,16.1869643,-95.2012603,48
19333033,16.1878371,-95.201706,49
19333033,16.1882409,-95.2018782,50
19333033,16.1883726,-95.2019372,51
19333033,16.1885365,-95.2019915,52
19333033,16.1887297,-95.2020505,53
19333033,16.1888353,-95.2020793,54
19333033,16.1889293,-95.2021048,55
19333033,16.1890085,-95.2021176,56
19333033,16.1891277,-95.2021296,57
19333033,16.1892835,-95.2021457,58
19333033,16.1894896,-95.2021565,59
19333033,16.189706,-95.2021538,60
19333033,16.1899674,-95.2021444,61
19333033,16.1904098,-95.2021343,62
19333033,16.1909926,-95.2021337,63
19333033,16.1911722,-95.2021766,64
19333033,16.1914472,-95.2023067,65
19333033,16.1918427,-95.2025813,66
19333033,16.1924094,-95.2024753,67
19333033,16.1927361,-95.2024294,68
19333033,16.1934578,-95.2023506,69
19333033,16.1940294,-95.2023343,70
19333033,16.1946399,-95.2023308,71
19333033,16.1953096,-95.2023375,72
19333033,16.1960083,-95.2023585,73
19333033,16.195933,-95.2024456,74
19333033,16.195593,-95.2028377,75
19333033,16.1953302,-95.2031348,76
19333033,16.1952143,-95.2032763,77
19333033,16.1950777,-95.2034482,78
19333033,16.195007,-95.2035807,79
19333033,16.194922,-95.2037671,80
19333033,16.1947661,-95.2041829,81
19333033,16.1946399,-95.2044725,82
19333033,16.1944506,-95.2048333,83
19333033,16.1941918,-95.2052571,84
19333033,16.1940562,-95.2054788,85
19333033,16.1939516,-95.2056516,86
19333033,16.1938539,-95.2058191,87
19333033,16.1935296,-95.2063808,88
19333033,16.1932582,-95.2068353,89
19333033,16.1930925,-95.2071255,90
19333033,16.1930449,-95.2073051,91
19333033,16.1930218,-95.2073982,92
19333033,16.1929914,-95.2075651,93
19333033,16.1929827,-95.2078224,94
19333033,16.1929816,-95.207914,95
19333033,16.1929914,-95.20817,96
19333033,16.1930069,-95.2083671,97
19333033,16.1930275,-95.208689,98
19333033,16.1930339,-95.2089384,99
19333033,16.1930249,-95.2091217,100
19333033,16.1930262,-95.2092697,101
19333033,16.1930197,-95.2093582,102
19333033,16.1929399,-95.2095647,103
19333033,16.1927712,-95.20979,104
19333033,16.192569,-95.2099013,105
19333033,16.1923925,-95.2099161,106
19333033,16.1921247,-95.2098477,107
19333033,16.1920087,-95.2097458,108
19333033,16.1919031,-95.2096318,109
19333033,16.1918014,-95.2095017,110
19333033,16.1916906,-95.2093595,111
19333033,16.1913931,-95.2088754,112
19333033,16.1912373,-95.2086836,113
19333033,16.1911008,-95.2085589,114
19333033,16.1908818,-95.2084288,115
19333033,16.1906139,-95.2083135,116
19333033,16.1900035,-95.208056,117
19333033,16.1898412,-95.208005,118
19333033,16.1896995,-95.2079876,119
19333033,16.1894548,-95.2080466,120
19333033,16.1892037,-95.2082176,121
19333033,16.1890923,-95.2083698,122
19333033,16.1890478,-95.2084422,123
19333033,16.1886936,-95.2084945,124
19333033,16.1883755,-95.2085508,125
19333033,16.1881926,-95.2085884,126
19333033,16.1880188,-95.2085991,127
19333033,16.1876144,-95.2085777,128
19333033,16.1874469,-95.2085602,129
19333033,16.1872769,-95.2085415,130
19333033,16.1870013,-95.2088861,131
19333033,16.186857,-95.2090095,132
19333033,16.1866523,-95.2090605,133
19333033,16.1865441,-95.2090725,134
19333033,16.1865138,-95.2090745,135
19333033,16.1860244,-95.2090658,136
19333033,16.1858087,-95.2090578,137
19333033,16.185611,-95.2090464,138
19333033,16.1853604,-95.2090243,139
19333033,16.1852085,-95.2090081,140
19333033,16.1847332,-95.2088928,141
19333033,16.1845684,-95.208858,142
19333033,16.1843623,-95.2088486,143
19333033,16.1841086,-95.2088512,144
19333033,16.1838941,-95.2088767,145
19333033,16.1837808,-95.2088801,146
19333033,16.1837003,-95.2088707,147
19333033,16.1833023,-95.2087976,148
19333033,16.1831684,-95.2087145,149
19333033,16.1830634,-95.2085931,150
19333033,16.1828257,-95.2082344,151
19333033,16.182771,-95.2082035,152
19333033,16.1826487,-95.2081251,153
19333033,16.1824175,-95.2079715,154
19333033,16.1821714,-95.2078052,155
19333033,16.1819794,-95.2076735,156
19333033,16.1818239,-95.2075531,157
19333033,16.1817795,-95.2073981,158
19333033,16.1817497,-95.2071899,159
19333033,16.1815856,-95.2070718,160
19333033,16.181551,-95.2070636,161
19333033,16.1814991,-95.2070512,162
19333033,16.1811352,-95.2070933,163
19333033,16.1811384,-95.2076188,164
19333033,16.1811502,-95.2079776,165
19333033,16.181115,-95.2080685,166
19333033,16.1809279,-95.208298,167
19333033,16.1809047,-95.2083444,168
19333033,16.1809069,-95.2084028,169
19333033,16.1811103,-95.2088471,170
19333033,16.1811451,-95.209123,171
19333033,16.1811613,-95.2092863,172
19333033,16.1811445,-95.209411,173
19333033,16.18102,-95.2099483,174
19333033,16.1809826,-95.2102481,175
19333033,16.181143,-95.2106054,176
19333033,16.18119,-95.2107167,177
19333033,16.1812654,-95.2109387,178
19333033,16.1812892,-95.211109,179
19333033,16.1812924,-95.2112418,180
19333033,16.1812851,-95.211269,181
19335338,16.1811226,-95.2112004,0
19335338,16.1811221,-95.2112002,1
19335338,16.1810252,-95.2110037,2
19335338,16.1809001,-95.2106886,3
19335338,16.1807457,-95.2104297,4
19335338,16.1805973,-95.2101441,5
19335338,16.1806864,-95.2097833,6
19335338,16.1807883,-95.2097138,7
19335338,16.1808989,-95.2095272,8
19335338,16.1811145,-95.2091639,9
19335338,16.1811451,-95.209123,10
19335338,16.1811103,-95.2088471,11
19335338,16.1809069,-95.2084028,12
19335338,16.1809047,-95.2083444,13
19335338,16.1809279,-95.208298,14
19335338,16.181115,-95.2080685,15
19335338,16.1811502,-95.2079776,16
19335338,16.1811384,-95.2076188,17
19335338,16.1811352,-95.2070933,18
19335338,16.1814991,-95.2070512,19
19335338,16.181551,-95.2070636,20
19335338,16.1815856,-95.2070718,21
19335338,16.1817497,-95.2071899,22
19335338,16.1817795,-95.2073981,23
19335338,16.1818239,-95.2075531,24
19335338,16.1819794,-95.2076735,25
19335338,16.1821714,-95.2078052,26
19335338,16.1824175,-95.2079715,27
19335338,16.1826487,-95.2081251,28
19335338,16.182771,-95.2082035,29
19335338,16.1828257,-95.2082344,30
19335338,16.1830634,-95.2085931,31
19335338,16.1831684,-95.2087145,32
19335338,16.1833023,-95.2087976,33
19335338,16.1837003,-95.2088707,34
19335338,16.1837808,-95.2088801,35
19335338,16.1838941,-95.2088767,36
19335338,16.1841086,-95.2088512,37
19335338,16.1843623,-95.2088486,38
19335338,16.1845684,-95.208858,39
19335338,16.1847332,-95.2088928,40
19335338,16.1852085,-95.2090081,41
19335338,16.1853604,-95.2090243,42
19335338,16.185611,-95.2090464,43
19335338,16.1858087,-95.2090578,44
19335338,16.1860244,-95.2090658,45
19335338,16.1865138,-95.2090745,46
19335338,16.1865441,-95.2090725,47
19335338,16.1866523,-95.2090605,48
19335338,16.186857,-95.2090095,49
19335338,16.1870013,-95.2088861,50
19335338,16.1872769,-95.2085415,51
19335338,16.1874469,-95.2085602,52
19335338,16.1876144,-95.2085777,53
19335338,16.1880188,-95.2085991,54
19335338,16.1881926,-95.2085884,55
19335338,16.1883755,-95.2085508,56
19335338,16.1886936,-95.2084945,57
19335338,16.1890478,-95.2084422,58
19335338,16.1890923,-95.2083698,59
19335338,16.1892037,-95.2082176,60
19335338,16.1894548,-95.2080466,61
19335338,16.1896995,-95.2079876,62
19335338,16.1898412,-95.208005,63
19335338,16.1900035,-95.208056,64
19335338,16.1906139,-95.2083135,65
19335338,16.1908818,-95.2084288,66
19335338,16.1911008,-95.2085589,67
19335338,16.1912373,-95.2086836,68
19335338,16.1913931,-95.2088754,69
19335338,16.1916906,-95.2093595,70
19335338,16.1918014,-95.2095017,71
19335338,16.1919031,-95.2096318,72
19335338,16.1920087,-95.2097458,73
19335338,16.1921247,-95.2098477,74
19335338,16.1923925,-95.2099161,75
19335338,16.192569,-95.2099013,76
19335338,16.1927712,-95.20979,77
19335338,16.1929399,-95.2095647,78
19335338,16.1930197,-95.2093582,79
19335338,16.1930262,-95.2092697,80
19335338,16.1930249,-95.2091217,81
19335338,16.1930339,-95.2089384,82
19335338,16.1930275,-95.208689,83
19335338,16.1930069,-95.2083671,84
19335338,16.1929914,-95.20817,85
19335338,16.1929816,-95.207914,86
19335338,16.1929827,-95.2078224,87
19335338,16.1929914,-95.2075651,88
19335338,16.1930218,-95.2073982,89
19335338,16.1930449,-95.2073051,90
19335338,16.1930925,-95.2071255,91
19335338,16.1932582,-95.2068353,92
19335338,16.1935296,-95.2063808,93
19335338,16.1938539,-95.2058191,94
19335338,16.1939516,-95.2056516,95
19335338,16.1940562,-95.2054788,96
19335338,16.1941918,-95.2052571,97
19335338,16.1944506,-95.2048333,98
19335338,16.1946399,-95.2044725,99
19335338,16.1947661,-95.2041829,100
19335338,16.194922,-95.2037671,101
19335338,16.195007,-95.2035807,102
19335338,16.1950777,-95.2034482,103
19335338,16.1952143,-95.2032763,104
19335338,16.1953302,-95.2031348,105
19335338,16.195593,-95.2028377,106
19335338,16.195933,-95.2024456,107
19335338,16.1960083,-95.2023585,108
19335338,16.1953096,-95.2023375,109
19335338,16.1946399,-95.2023308,110
19335338,16.1940294,-95.2023343,111
19335338,16.1934578,-95.2023506,112
19335338,16.1927361,-95.2024294,113
19335338,16.1924094,-95.2024753,114
19335338,16.1918427,-95.2025813,115
19335338,16.1914472,-95.2023067,116
19335338,16.1911722,-95.2021766,117
19335338,16.1909926,-95.2021337,118
19335338,16.1904098,-95.2021343,119
19335338,16.1899674,-95.2021444,120
19335338,16.189706,-95.2021538,121
19335338,16.1894896,-95.2021565,122
19335338,16.1892835,-95.2021457,123
19335338,16.1891277,-95.2021296,124
19335338,16.1890085,-95.2021176,125
19335338,16.1889293,-95.2021048,126
19335338,16.1888353,-95.2020793,127
19335338,16.1887297,-95.2020505,128
19335338,16.1885365,-95.2019915,129
19335338,16.1883726,-95.2019372,130
19335338,16.1882409,-95.2018782,131
19335338,16.1878371,-95.201706,132
19335338,16.1869643,-95.2012603,133
19335338,16.1864209,-95.2009915,134
19335338,16.1862126,-95.2008925,135
19335338,16.1852215,-95.2004971,136
19335338,16.1851405,-95.2004644,137
19335338,16.1848006,-95.2003407,138
19335338,16.1845665,-95.2002499,139
19335338,16.1840509,-95.2000568,140
19335338,16.1829605,-95.1997315,141
19335338,16.1823915,-95.1995907,142
19335338,16.1819607,-95.1994842,143
19335338,16.181882,-95.1994545,144
19335338,16.1809028,-95.1991135,145
19335338,16.1808134,-95.199084,146
19335338,16.1798376,-95.1987209,147
19335338,16.1797608,-95.1986951,148
19335338,16.1787772,-95.1983373,149
19335338,16.1787198,-95.1983166,150
19335338,16.1781055,-95.1981131,151
19335338,16.1777096,-95.1979819,152
19335338,16.1776621,-95.1979662,153
19335338,16.1777066,-95.1979046,154
19335338,16.1777473,-95.1977274,155
19335338,16.1779213,-95.1972281,156
19335338,16.1779365,-95.1971934,157
19335338,16.177949,-95.1971621,158
19335338,16.1779649,-95.1971209,159
19335338,16.1780459,-95.1968898,160
19335338,16.1781366,-95.1966379,161
19335338,16.1781535,-95.1965881,162
19335338,16.1782592,-95.1962917,163
19335338,16.1784529,-95.1957482,164
19335338,16.1785318,-95.1955271,165
19335338,16.1785714,-95.1954162,166
19335338,16.1786087,-95.1953113,167
19335338,16.1786488,-95.1951894,168
19335338,16.1786558,-95.1950213,169
19335338,16.1786746,-95.194948,170
19335338,16.1790145,-95.1939875,171
19335338,16.1780251,-95.1936086,172
19335338,16.1779633,-95.1935838,173
19335338,16.1772773,-95.1933204,174
19335385,16.1772434,-95.1919834,0
19335385,16.1773143,-95.1920105,1
19335385,16.1773866,-95.1920382,2
19335385,16.178146,-95.1923289,3
19335385,16.1783807,-95.1924188,4
19335385,16.1784426,-95.1924436,5
19335385,16.1794342,-95.1928192,6
19335385,16.1794989,-95.1928456,7
19335385,16.179484,-95.1929177,8
19335385,16.1791164,-95.1939365,9
19335385,16.1790884,-95.1940154,10
19335385,16.1790883,-95.1940158,11
19335385,16.1787561,-95.1949724,12
19335385,16.1787256,-95.195053,13
19335385,16.1786488,-95.1951894,14
19335385,16.1786087,-95.1953113,15
19335385,16.1785714,-95.1954162,16
19335385,16.1785318,-95.1955271,17
19335385,16.1784529,-95.1957482,18
19335385,16.1782592,-95.1962917,19
19335385,16.1781535,-95.1965881,20
19335385,16.1781366,-95.1966379,21
19335385,16.1780459,-95.1968898,22
19335385,16.1779649,-95.1971209,23
19335385,16.177949,-95.1971621,24
19335385,16.1779365,-95.1971934,25
19335385,16.1779213,-95.1972281,26
19335385,16.1777473,-95.1977274,27
19335385,16.1777066,-95.1979046,28
19335385,16.1777096,-95.1979819,29
19335385,16.1781055,-95.1981131,30
19335385,16.1787198,-95.1983166,31
19335385,16.1787772,-95.1983373,32
19335385,16.1797608,-95.1986951,33
19335385,16.1798376,-95.1987209,34
19335385,16.1808134,-95.199084,35
19335385,16.1809028,-95.1991135,36
19335385,16.181882,-95.1994545,37
19335385,16.1819607,-95.1994842,38
19335385,16.1823915,-95.1995907,39
19335385,16.1829605,-95.1997315,40
19335385,16.1840509,-95.2000568,41
19335385,16.1845665,-95.2002499,42
19335385,16.1848006,-95.2003407,43
19335385,16.1851405,-95.2004644,44
19335385,16.1852215,-95.2004971,45
19335385,16.1862126,-95.2008925,46
